KASSERT,FUNC_0
MA_OWNED,VAR_0
TAILQ_FIRST,FUNC_1
TAILQ_INSERT_TAIL,FUNC_2
TAILQ_REMOVE,FUNC_3
VI_ACTIVE,VAR_1
VI_FREE,VAR_2
VI_TRYLOCK,FUNC_4
VI_UNLOCK,FUNC_5
VNASSERT,FUNC_6
VNODE_REFCOUNT_FENCE_REL,FUNC_7
freevnodes,VAR_3
max_vnlru_free,VAR_4
mtx_assert,FUNC_8
mtx_lock,FUNC_9
mtx_unlock,FUNC_10
refcount_acquire,FUNC_11
v_actfreelist,VAR_5
vdrop,FUNC_12
vnlru_return_batches,FUNC_13
vnode_free_list,VAR_6
vnode_free_list_mtx,VAR_7
vtryrecycle,FUNC_14
vnlru_free_locked,FUNC_15
count,VAR_8
mnt_op,VAR_9
vp,VAR_10
mp,VAR_11
tried_batches,VAR_12
