AT_FDCWD,VAR_0
ENOTDIR,VAR_1
FD_NONE,VAR_2
FOLLOW,VAR_3
LK_EXCLUSIVE,VAR_4
LOCKLEAF,VAR_5
LOOKUP,VAR_6
MNAMELEN,VAR_7
MNT_ROOTFS,VAR_8
NDFREE,FUNC_0
NDF_ONLY_PNBUF,VAR_9
NDINIT,FUNC_1
TAILQ_FIRST,FUNC_2
TAILQ_INSERT_HEAD,FUNC_3
TAILQ_INSERT_TAIL,FUNC_4
TAILQ_NEXT,FUNC_5
TAILQ_REMOVE,FUNC_6
UIO_SYSSPACE,VAR_10
VDIR,VAR_11
VFS_ROOT,FUNC_7
VI_LOCK,FUNC_8
VI_MOUNT,VAR_12
VI_UNLOCK,FUNC_9
VOP_UNLOCK,FUNC_10
V_SAVE,VAR_13
cache_purge,FUNC_11
cache_purgevfs,FUNC_12
kern_funlinkat,FUNC_13
mnt_list,VAR_14
mountlist,VAR_15
mountlist_mtx,VAR_16
mtx_lock,FUNC_14
mtx_unlock,FUNC_15
namei,FUNC_16
panic,FUNC_17
printf,FUNC_18
rootvnode,VAR_17
set_rootvnode,FUNC_19
strlcpy,FUNC_20
vfs_unbusy,FUNC_21
vinvalbuf,FUNC_22
vput,FUNC_23
vrele,FUNC_24
vfs_mountroot_shuffle,FUNC_25
td,VAR_18
mpdevfs,VAR_19
nd,VAR_20
mporoot,VAR_21
mpnroot,VAR_22
vp,VAR_23
vporoot,VAR_24
vpdevfs,VAR_25
fspath,VAR_26
error,VAR_27
