AIO_LOCK,FUNC_0
AIO_MTX,FUNC_1
AIO_UNLOCK,FUNC_2
EAGAIN,VAR_0
EINTR,VAR_1
EINVAL,VAR_2
EIO,VAR_3
ERESTART,VAR_4
EVFILT_LIO,VAR_5
EV_ADD,VAR_6
EV_ENABLE,VAR_7
EV_FLAG1,VAR_8
KAIO_WAKEUP,VAR_9
KNOTE_LOCKED,FUNC_3
LIOJ_KEVENT_POSTED,VAR_10
LIOJ_SIGNAL,VAR_11
LIOJ_SIGNAL_POSTED,VAR_12
LIO_NOP,VAR_13
LIO_NOWAIT,VAR_14
LIO_WAIT,VAR_15
M_WAITOK,VAR_16
PCATCH,VAR_17
PRIBIO,VAR_18
PROC_LOCK,FUNC_4
PROC_UNLOCK,FUNC_5
SIGEV_KEVENT,VAR_19
SIGEV_NONE,VAR_20
SIGEV_SIGNAL,VAR_21
SIGEV_THREAD_ID,VAR_22
TAILQ_INSERT_TAIL,FUNC_6
TAILQ_REMOVE,FUNC_7
_SIG_VALID,FUNC_8
aio_aqueue,FUNC_9
aio_init_aioinfo,FUNC_10
aio_sendsig,FUNC_11
aiolio_zone,VAR_23
bcopy,FUNC_12
curthread,VAR_24
knlist_delete,FUNC_13
knlist_init_mtx,FUNC_14
kqfd_register,FUNC_15
ksiginfo_init,FUNC_16
lioj_list,VAR_25
max_aio_queue_per_proc,VAR_26
memset,FUNC_17
msleep,FUNC_18
sigqueue_take,FUNC_19
uma_zalloc,FUNC_20
uma_zfree,FUNC_21
kern_lio_listio,FUNC_22
td,VAR_27
mode,VAR_28
uacb_list,VAR_29
acb_list,VAR_30
nent,VAR_31
sig,VAR_32
ops,VAR_33
p,VAR_34
job,VAR_35
ki,VAR_36
lj,VAR_37
kev,VAR_38
error,VAR_39
nagain,VAR_40
nerror,VAR_41
i,VAR_42
