ANYP,VAR_0
CBREAK,VAR_1
CRMOD,VAR_2
CRTBS,VAR_3
CRTERA,VAR_4
CRTKIL,VAR_5
CS8,VAR_6
CSIZE,VAR_7
CTLECH,VAR_8
DECCTQ,VAR_9
ECHO,VAR_10
ECHOCTL,VAR_11
ECHOE,VAR_12
ECHOKE,VAR_13
ECHOPRT,VAR_14
EVENP,VAR_15
FLUSHO,VAR_16
HUPCL,VAR_17
ICANON,VAR_18
ICRNL,VAR_19
IEXTEN,VAR_20
INPCK,VAR_21
ISIG,VAR_22
ISTRIP,VAR_23
IXANY,VAR_24
IXOFF,VAR_25
IXON,VAR_26
LITOUT,VAR_27
MDMBUF,VAR_28
NOFLSH,VAR_29
NOHANG,VAR_30
ODDP,VAR_31
ONLCR,VAR_32
OPOST,VAR_33
PARENB,VAR_34
PARODD,VAR_35
PASS8,VAR_36
PENDIN,VAR_37
PRTERA,VAR_38
RAW,VAR_39
TAB3,VAR_40
TANDEM,VAR_41
TOSTOP,VAR_42
XTABS,VAR_43
printf,FUNC_0
ttydebug,VAR_44
ttcompatgetflags,FUNC_1
tp,VAR_45
iflag,VAR_46
lflag,VAR_47
oflag,VAR_48
cflag,VAR_49
flags,VAR_50
