AUDITVNODE1,VAR_0
AUDITVNODE2,VAR_1
AUDIT_ARG_CMD,FUNC_0
AUDIT_ARG_TEXT,FUNC_1
AUDIT_ARG_VALUE,FUNC_2
EXTATTR_MAXNAMELEN,VAR_2
FOLLOW,VAR_3
LK_EXCLUSIVE,VAR_4
LOCKLEAF,VAR_5
LOOKUP,VAR_6
NDFREE,FUNC_3
NDF_NO_VP_RELE,VAR_7
NDF_NO_VP_UNLOCK,VAR_8
NDINIT,FUNC_4
PCATCH,VAR_9
UIO_USERSPACE,VAR_10
VFS_EXTATTRCTL,FUNC_5
VOP_UNLOCK,FUNC_6
V_WAIT,VAR_11
copyinstr,FUNC_7
namei,FUNC_8
vfs_busy,FUNC_9
vfs_unbusy,FUNC_10
vn_finished_write,FUNC_11
vn_lock,FUNC_12
vn_start_write,FUNC_13
vrele,FUNC_14
sys_extattrctl,FUNC_15
td,VAR_12
uap,VAR_13
filename_vp,VAR_14
nd,VAR_15
mp,VAR_16
mp_writable,VAR_17
attrname,VAR_18
error,VAR_19
