KASSERT,FUNC_0
MTX_DEF,VAR_0
M_SHMFD,VAR_1
M_WAITOK,VAR_2
M_ZERO,VAR_3
OBJT_SWAP,VAR_4
OBJ_COLORED,VAR_5
OBJ_NOSPLIT,VAR_6
OBJ_ONEMAPPING,VAR_7
VM_OBJECT_WLOCK,FUNC_1
VM_OBJECT_WUNLOCK,FUNC_2
VM_PROT_DEFAULT,VAR_8
alloc_unr64,FUNC_3
mac_posixshm_create,FUNC_4
mac_posixshm_init,FUNC_5
malloc,FUNC_6
mtx_init,FUNC_7
rangelock_init,FUNC_8
refcount_init,FUNC_9
shm_ino_unr,VAR_9
vfs_timestamp,FUNC_10
vm_object_clear_flag,FUNC_11
vm_object_set_flag,FUNC_12
vm_pager_allocate,FUNC_13
shm_alloc,FUNC_14
ucred,VAR_10
mode,VAR_11
shmfd,VAR_12
