EVENTHANDLER_REGISTER,FUNC_0
MBF_MNTLSTLOCK,VAR_0
MBF_NOWAIT,VAR_1
PDROP,VAR_2
PPAUSE,VAR_3
PRI_USER,VAR_4
PVFS,VAR_5
SHUTDOWN_PRI_FIRST,VAR_6
TAILQ_FIRST,FUNC_1
TAILQ_NEXT,FUNC_2
UMA_RECLAIM_DRAIN,VAR_7
desiredvnodes,VAR_8
freevnodes,VAR_9
hz,VAR_10
kern_yield,FUNC_3
kproc_shutdown,VAR_11
kproc_suspend_check,FUNC_4
mnt_list,VAR_12
mountlist,VAR_13
mountlist_mtx,VAR_14
msleep,FUNC_5
mtx_lock,FUNC_6
mtx_unlock,FUNC_7
numvnodes,VAR_15
shutdown_pre_sync,VAR_16
tsleep,FUNC_8
uma_reclaim,FUNC_9
vfs_busy,FUNC_10
vfs_unbusy,FUNC_11
vhiwat,VAR_17
vlowat,VAR_18
vlrureclaim,FUNC_12
vm_cnt,VAR_19
vnlru_free_locked,FUNC_13
vnlru_nowhere,VAR_20
vnlruproc,VAR_21
vnlruproc_sig,VAR_22
vnode_free_list_mtx,VAR_23
vsmalltrigger,VAR_24
vspace,FUNC_14
vstir,VAR_25
wakeup,FUNC_15
vnlru_proc,FUNC_16
mp,VAR_26
nmp,VAR_27
onumvnodes,VAR_28
done,VAR_29
force,VAR_30
trigger,VAR_31
usevnodes,VAR_32
vsp,VAR_33
reclaim_nc_src,VAR_34
