KASSERT,FUNC_0
KTRPOINT,FUNC_1
KTR_PSIG,VAR_0
MA_OWNED,VAR_1
PROC_LOCK_ASSERT,FUNC_2
SIGISMEMBER,FUNC_3
SIG_DFL,VAR_2
SIG_IGN,VAR_3
SI_TIMER,VAR_4
S_SIG,VAR_5
TDP_OLDMASK,VAR_6
_SIG_IDX,FUNC_4
curthread,VAR_7
itimer_accept,FUNC_5
ksiginfo_init,FUNC_6
ktrpsig,FUNC_7
mtx_assert,FUNC_8
mtx_lock,FUNC_9
mtx_unlock,FUNC_10
postsig_done,FUNC_11
proc_td_siginfo_capture,FUNC_12
sigexit,FUNC_13
sigqueue_get,FUNC_14
stopevent,FUNC_15
stub1,FUNC_16
postsig,FUNC_17
sig,VAR_8
td,VAR_9
p,VAR_10
ps,VAR_11
action,VAR_12
ksi,VAR_13
returnmask,VAR_14
