AIO_LOCK,FUNC_0
AIO_UNLOCK,FUNC_1
BIO_READ,VAR_0
BIO_UNMAPPED,VAR_1
BIO_WRITE,VAR_2
BUF_KERNPROC,FUNC_2
DTYPE_VNODE,VAR_3
D_DISK,VAR_4
EAGAIN,VAR_5
EFAULT,VAR_6
ENXIO,VAR_7
LIO_READ,VAR_8
LIO_WRITE,VAR_9
MAXPHYS,VAR_10
M_WAITOK,VAR_11
PAGE_MASK,VAR_12
SI_UNMAPPED,VAR_13
VCHR,VAR_14
VM_PROT_READ,VAR_15
VM_PROT_WRITE,VAR_16
aio_biowakeup,VAR_17
atomic_add_int,FUNC_3
curproc,VAR_18
dev_relthread,FUNC_4
devvn_refthread,FUNC_5
g_alloc_bio,FUNC_6
g_destroy_bio,FUNC_7
max_buf_aio,VAR_19
nitems,FUNC_8
num_buf_aio,VAR_20
num_unmapped_aio,VAR_21
pbuf_zone,VAR_22
pmap_qenter,FUNC_9
stub1,FUNC_10
uma_zalloc,FUNC_11
uma_zfree,FUNC_12
unmapped_buf,VAR_23
unmapped_buf_allowed,VAR_24
vm_fault_quick_hold_pages,FUNC_13
aio_qbio,FUNC_14
p,VAR_25
job,VAR_26
cb,VAR_27
fp,VAR_28
bp,VAR_29
pbuf,VAR_30
vp,VAR_31
csw,VAR_32
dev,VAR_33
ki,VAR_34
error,VAR_35
ref,VAR_36
poff,VAR_37
prot,VAR_38
