AUDIT_ARG_FD,FUNC_0
AUDIT_ARG_VNODE1,FUNC_1
LK_EXCLUSIVE,VAR_0
LK_RETRY,VAR_1
LK_SHARED,VAR_2
MNT_SHARED_WRITES,FUNC_2
MNT_WAIT,VAR_3
PCATCH,VAR_4
VM_OBJECT_WLOCK,FUNC_3
VM_OBJECT_WUNLOCK,FUNC_4
VOP_FDATASYNC,FUNC_5
VOP_FSYNC,FUNC_6
VOP_UNLOCK,FUNC_7
V_WAIT,VAR_5
cap_fsync_rights,VAR_6
fdrop,FUNC_8
getvnode,FUNC_9
vm_object_page_clean,FUNC_10
vn_finished_write,FUNC_11
vn_lock,FUNC_12
vn_start_write,FUNC_13
kern_fsync,FUNC_14
td,VAR_7
fd,VAR_8
fullsync,VAR_9
vp,VAR_10
mp,VAR_11
fp,VAR_12
error,VAR_13
lock_flags,VAR_14
