ACL_ENTRY_INHERIT_ONLY,VAR_0
ACL_ENTRY_TYPE_ALLOW,VAR_1
ACL_ENTRY_TYPE_DENY,VAR_2
ACL_EVERYONE,VAR_3
ACL_EXECUTE,VAR_4
ACL_GROUP_OBJ,VAR_5
ACL_MAX_ENTRIES,VAR_6
ACL_PRESERVE_MASK,VAR_7
ACL_READ_DATA,VAR_8
ACL_USER_OBJ,VAR_9
ACL_WRITE_DATA,VAR_10
KASSERT,FUNC_0
S_IRGRP,VAR_11
S_IROTH,VAR_12
S_IRUSR,VAR_13
S_IWGRP,VAR_14
S_IWOTH,VAR_15
S_IWUSR,VAR_16
S_IXGRP,VAR_17
S_IXOTH,VAR_18
S_IXUSR,VAR_19
acl_nfs4_sync_mode_from_acl,FUNC_1
_mode,VAR_20
aclp,VAR_21
i,VAR_22
old_mode,VAR_23
mode,VAR_24
seen,VAR_25
entry,VAR_26
