BIO_ERROR,VAR_0
BIO_READ,VAR_1
BO_RLOCK,FUNC_0
BO_RUNLOCK,FUNC_1
BUF_KERNPROC,FUNC_2
BUF_LOCK,FUNC_3
BUF_UNLOCK,FUNC_4
B_ASYNC,VAR_2
B_CACHE,VAR_3
B_CLUSTER,VAR_4
B_DELWRI,VAR_5
B_INVAL,VAR_6
B_RAM,VAR_7
GB_NOSPARSE,VAR_8
GB_UNMAPPED,VAR_9
KASSERT,FUNC_5
LK_EXCLUSIVE,VAR_10
LK_NOWAIT,VAR_11
NOOFFSET,VAR_12
PROC_LOCK,FUNC_6
PROC_UNLOCK,FUNC_7
VOP_BMAP,FUNC_8
bqrelse,FUNC_9
brelse,FUNC_10
bstrategy,FUNC_11
bufwait,FUNC_12
cluster_rbuild,FUNC_13
curthread,VAR_13
dbtob,FUNC_14
gbincore,FUNC_15
getblk,FUNC_16
getblkx,FUNC_17
howmany,FUNC_18
min,FUNC_19
nbuf,VAR_14
racct_add_buf,FUNC_20
racct_enable,VAR_15
read_max,VAR_16
read_min,VAR_17
unmapped_buf_allowed,VAR_18
vfs_busy_pages,FUNC_21
cluster_read,FUNC_22
vp,VAR_19
filesize,VAR_20
lblkno,VAR_21
size,VAR_22
cred,VAR_23
totread,VAR_24
seqcount,VAR_25
gbflags,VAR_26
bpp,VAR_27
bp,VAR_28
rbp,VAR_29
reqbp,VAR_30
bo,VAR_31
td,VAR_32
blkno,VAR_33
origblkno,VAR_34
maxra,VAR_35
racluster,VAR_36
error,VAR_37
ncontig,VAR_38
i,VAR_39
firstread,VAR_40
nblks,VAR_41
minread,VAR_42
