EFAULT,VAR_0
ENOMEM,VAR_1
KERN_RESOURCE_SHORTAGE,VAR_2
KERN_SUCCESS,VAR_3
MA_NOTOWNED,VAR_4
PAGE_SIZE,VAR_5
PQ_ACTIVE,VAR_6
PROC_ASSERT_HELD,FUNC_0
PROC_LOCK_ASSERT,FUNC_1
UIO_WRITE,VAR_7
VM_FAULT_DIRTY,VAR_8
VM_FAULT_NORMAL,VAR_9
VM_PROT_COPY,VAR_10
VM_PROT_EXECUTE,VAR_11
VM_PROT_READ,VAR_12
min,FUNC_2
trunc_page,FUNC_3
uiomove_fromphys,FUNC_4
vm_fault,FUNC_5
vm_map_check_protection,FUNC_6
vm_map_lock_read,FUNC_7
vm_map_unlock_read,FUNC_8
vm_page_unwire,FUNC_9
vm_sync_icache,FUNC_10
proc_rwmem,FUNC_11
p,VAR_13
uio,VAR_14
map,VAR_15
pageno,VAR_16
reqprot,VAR_17
error,VAR_18
fault_flags,VAR_19
page_offset,VAR_20
writing,VAR_21
uva,VAR_22
len,VAR_23
m,VAR_24
