BLKDEV_IOSIZE,VAR_0
EFBIG,VAR_1
MAXPHYS,VAR_2
M_STATFS,VAR_3
M_TEMP,VAR_4
M_WAITOK,VAR_5
UIO_READ,VAR_6
UIO_SYSSPACE,VAR_7
UIO_WRITE,VAR_8
VATTR_NULL,FUNC_0
VFS_STATFS,FUNC_1
VOP_GETATTR,FUNC_2
VOP_READ,FUNC_3
VOP_SETATTR,FUNC_4
VOP_WRITE,FUNC_5
bzero,FUNC_6
curthread,VAR_9
free,FUNC_7
malloc,FUNC_8
should_yield,FUNC_9
vop_stdallocate,FUNC_10
ap,VAR_10
aiov,VAR_11
vattr,VAR_12
vap,VAR_13
auio,VAR_14
fsize,VAR_15
len,VAR_16
cur,VAR_17
offset,VAR_18
buf,VAR_19
td,VAR_20
vp,VAR_21
iosize,VAR_22
error,VAR_23
