EFAULT,VAR_0
ENOMEM,VAR_1
LK_RETRY,VAR_2
LK_SHARED,VAR_3
MAP_COPY_ON_WRITE,VAR_4
MAP_PREFAULT,VAR_5
MAP_VN_EXEC,VAR_6
MID_ZERO,VAR_7
N_GETMID,FUNC_0
PAGE_MASK,VAR_8
PAGE_SHIFT,VAR_9
PAGE_SIZE,VAR_10
PROC_LOCK,FUNC_1
PROC_UNLOCK,FUNC_2
RACCT_DATA,VAR_11
RLIMIT_DATA,VAR_12
UINT_MAX,VAR_13
VM_PROT_ALL,VAR_14
VM_PROT_EXECUTE,VAR_15
VM_PROT_READ,VAR_16
VOP_SET_TEXT_CHECKED,FUNC_3
VOP_UNLOCK,FUNC_4
aout_sysvec,VAR_17
exec_new_vmspace,FUNC_5
lim_cur_proc,FUNC_6
maxtsiz,VAR_18
ntohl,FUNC_7
racct_set,FUNC_8
roundup,FUNC_9
vm_map_insert,FUNC_10
vm_map_lock,FUNC_11
vm_map_unlock,FUNC_12
vm_object_deallocate,FUNC_13
vm_object_reference,FUNC_14
vn_lock,FUNC_15
exec_aout_imgact,FUNC_16
imgp,VAR_19
a_out,VAR_20
vmspace,VAR_21
map,VAR_22
object,VAR_23
text_end,VAR_24
data_end,VAR_25
virtual_offset,VAR_26
file_offset,VAR_27
bss_size,VAR_28
error,VAR_29
