EDESTADDRREQ,VAR_0
EFAULT,VAR_1
EINVAL,VAR_2
EMSGSIZE,VAR_3
ENOTCONN,VAR_4
EPIPE,VAR_5
KASSERT,FUNC_0
MSG_DONTROUTE,VAR_6
MSG_EOF,VAR_7
MSG_EOR,VAR_8
MSG_MORETOCOME,VAR_9
MSG_OOB,VAR_10
M_EOR,VAR_11
M_PKTHDR,VAR_12
M_WAITOK,VAR_13
PRUS_EOF,VAR_14
PRUS_MORETOCOME,VAR_15
PRUS_OOB,VAR_16
PR_ATOMIC,VAR_17
PR_CONNREQUIRED,VAR_18
PR_IMPLOPCL,VAR_19
SBS_CANTSENDMORE,VAR_20
SOCKBUF_LOCK,FUNC_1
SOCKBUF_UNLOCK,FUNC_2
SOCK_DGRAM,VAR_21
SOCK_LOCK,FUNC_3
SOCK_UNLOCK,FUNC_4
SO_DONTROUTE,VAR_22
SS_ISCONFIRMING,VAR_23
SS_ISCONNECTED,VAR_24
VNET_SO_ASSERT,FUNC_5
m_freem,FUNC_6
m_uiotombuf,FUNC_7
max_hdr,VAR_25
sbspace,FUNC_8
stub1,FUNC_9
sosend_dgram,FUNC_10
so,VAR_26
addr,VAR_27
uio,VAR_28
top,VAR_29
control,VAR_30
flags,VAR_31
td,VAR_32
space,VAR_33
resid,VAR_34
clen,VAR_35
error,VAR_36
dontroute,VAR_37
