AIOD_LIFETIME_DEFAULT,VAR_0
CTL_P1003_1B_AIO_MAX,VAR_1
CTL_P1003_1B_AIO_PRIO_DELTA_MAX,VAR_2
CTL_P1003_1B_ASYNCHRONOUS_IO,VAR_3
EVENTHANDLER_PRI_ANY,VAR_4
EVENTHANDLER_REGISTER,FUNC_0
EVFILT_AIO,VAR_5
EVFILT_LIO,VAR_6
INT_MAX,VAR_7
MAX_AIO_QUEUE,VAR_8
MTX_DEF,VAR_9
TAILQ_INIT,FUNC_1
UMA_ALIGN_PTR,VAR_10
UMA_ZONE_NOFREE,VAR_11
_POSIX_ASYNCHRONOUS_IO,VAR_12
aio_filtops,VAR_13
aio_freeproc,VAR_14
aio_job_mtx,VAR_15
aio_jobs,VAR_16
aio_newproc_sem,VAR_17
aio_proc_rundown,VAR_18
aio_proc_rundown_exec,VAR_19
aiocb_zone,VAR_20
aiod_lifetime,VAR_21
aiod_unr,VAR_22
aiolio_zone,VAR_23
aiop_zone,VAR_24
exec_tag,VAR_25
exit_tag,VAR_26
jobrefid,VAR_27
kaio_zone,VAR_28
kqueue_add_filteropts,FUNC_2
lio_filtops,VAR_29
mtx_init,FUNC_3
new_unrhdr,FUNC_4
p31b_setcfg,FUNC_5
process_exec,VAR_30
process_exit,VAR_31
sema_init,FUNC_6
uma_zcreate,FUNC_7
aio_onceonly,FUNC_8
