CTR3,FUNC_0
DPCPU_PTR,FUNC_1
ET_FLAGS_PERCPU,VAR_0
ET_HW_LOCK,FUNC_2
ET_HW_UNLOCK,FUNC_3
KTR_SPARE2,VAR_1
SBT_MAX,VAR_2
TRAPF_PC,FUNC_4
TRAPF_USERMODE,FUNC_5
busy,VAR_3
callout_process,FUNC_6
curcpu,VAR_4
curthread,VAR_5
getnextcpuevent,FUNC_7
hardclock,FUNC_8
hardclocktime,VAR_6
loadtimer,FUNC_9
profclock,FUNC_10
profiling,VAR_7
profperiod,VAR_8
statclock,FUNC_11
statperiod,VAR_9
tick_sbt,VAR_10
timer,VAR_11
timerstate,VAR_12
handleevents,FUNC_12
now,VAR_13
fake,VAR_14
t,VAR_15
hct,VAR_16
frame,VAR_17
state,VAR_18
usermode,VAR_19
done,VAR_20
runs,VAR_21
