KASSERT,FUNC_0
LIST_EMPTY,FUNC_1
LK_EXCLUSIVE,VAR_0
LK_INTERLOCK,VAR_1
LK_NOWAIT,VAR_2
MNT_ILOCK,FUNC_2
MNT_IUNLOCK,FUNC_3
PRI_USER,VAR_3
TAILQ_FIRST,FUNC_4
TAILQ_INSERT_TAIL,FUNC_5
TAILQ_NEXT,FUNC_6
TAILQ_REMOVE,FUNC_7
VI_DOOMED,VAR_4
VI_FREE,VAR_5
VI_LOCK,FUNC_8
VI_TRYLOCK,FUNC_9
VI_UNLOCK,FUNC_10
VMARKER,VAR_6
VOP_LOCK,FUNC_11
VOP_UNLOCK,FUNC_12
V_WAIT,VAR_7
counter_u64_add,FUNC_13
desiredvnodes,VAR_8
gapvnodes,VAR_9
imax,FUNC_14
kern_yield,FUNC_15
recycles_count,VAR_10
should_yield,FUNC_16
v_nmntvnodes,VAR_11
vdrop,FUNC_17
vdropl,FUNC_18
vgonel,FUNC_19
vholdl,FUNC_20
vn_finished_write,FUNC_21
vn_start_write,FUNC_22
vlrureclaim,FUNC_23
mp,VAR_12
reclaim_nc_src,VAR_13
trigger,VAR_14
vp,VAR_15
count,VAR_16
done,VAR_17
target,VAR_18
