ACCESSPERMS,VAR_0
AUDIT_ARG_FFLAGS,FUNC_0
AUDIT_ARG_MODE,FUNC_1
AUDIT_ARG_UPATH1_CANON,FUNC_2
AUDIT_ARG_VALUE,FUNC_3
DTYPE_SEM,VAR_1
EEXIST,VAR_2
EINVAL,VAR_3
ENFILE,VAR_4
ENOENT,VAR_5
ENOSPC,VAR_6
FNV1_32_INIT,VAR_7
FREAD,VAR_8
FWRITE,VAR_9
KASSERT,FUNC_4
KS_ANONYMOUS,VAR_10
MAXPATHLEN,VAR_11
M_KSEM,VAR_12
M_WAITOK,VAR_13
O_CLOEXEC,VAR_14
O_CREAT,VAR_15
O_EXCL,VAR_16
SEM_VALUE_MAX,VAR_17
copyinstr,FUNC_5
falloc,FUNC_6
fdclose,FUNC_7
fdrop,FUNC_8
finit,FUNC_9
fnv_32_str,FUNC_10
free,FUNC_11
ksem_access,FUNC_12
ksem_alloc,FUNC_13
ksem_create_copyout_semid,FUNC_14
ksem_dict_lock,VAR_18
ksem_hold,FUNC_15
ksem_insert,FUNC_16
ksem_lookup,FUNC_17
ksem_ops,VAR_19
mac_posixsem_check_open,FUNC_18
malloc,FUNC_19
strcmp,FUNC_20
strlcpy,FUNC_21
sx_xlock,FUNC_22
sx_xunlock,FUNC_23
ksem_create,FUNC_24
td,VAR_20
name,VAR_21
semidp,VAR_22
mode,VAR_23
value,VAR_24
flags,VAR_25
compat32,VAR_26
fdp,VAR_27
ks,VAR_28
fp,VAR_29
path,VAR_30
pr_path,VAR_31
pr_pathlen,VAR_32
fnv,VAR_33
error,VAR_34
fd,VAR_35
