ACL_APPEND_DATA,VAR_0
ACL_ENTRY_DIRECTORY_INHERIT,VAR_1
ACL_ENTRY_FILE_INHERIT,VAR_2
ACL_ENTRY_INHERIT_ONLY,VAR_3
ACL_ENTRY_NO_PROPAGATE_INHERIT,VAR_4
ACL_ENTRY_TYPE_ALLOW,VAR_5
ACL_ENTRY_TYPE_DENY,VAR_6
ACL_EVERYONE,VAR_7
ACL_EXECUTE,VAR_8
ACL_GROUP,VAR_9
ACL_GROUP_OBJ,VAR_10
ACL_MAX_ENTRIES,VAR_11
ACL_READ_ACL,VAR_12
ACL_READ_ATTRIBUTES,VAR_13
ACL_READ_DATA,VAR_14
ACL_READ_NAMED_ATTRS,VAR_15
ACL_SYNCHRONIZE,VAR_16
ACL_USER,VAR_17
ACL_USER_OBJ,VAR_18
ACL_WRITE_ACL,VAR_19
ACL_WRITE_ATTRIBUTES,VAR_20
ACL_WRITE_DATA,VAR_21
ACL_WRITE_NAMED_ATTRS,VAR_22
ACL_WRITE_OWNER,VAR_23
KASSERT,FUNC_0
S_IRGRP,VAR_24
S_IROTH,VAR_25
S_IRUSR,VAR_26
S_IWGRP,VAR_27
S_IWOTH,VAR_28
S_IWUSR,VAR_29
S_IXGRP,VAR_30
S_IXOTH,VAR_31
S_IXUSR,VAR_32
_acl_append,FUNC_1
_acl_duplicate_entry,FUNC_2
_acl_entry_matches,FUNC_3
acl_nfs4_sync_acl_from_mode_draft,FUNC_4
aclp,VAR_33
mode,VAR_34
file_owner_id,VAR_35
i,VAR_36
meets,VAR_37
must_append,VAR_38
entry,VAR_39
copy,VAR_40
previous,VAR_41
a1,VAR_42
a2,VAR_43
a3,VAR_44
a4,VAR_45
a5,VAR_46
a6,VAR_47
amode,VAR_48
READ,VAR_49
WRITE,VAR_50
EXEC,VAR_51
extramode,VAR_52
ownermode,VAR_53
