DTYPE_PTS,VAR_0
EAGAIN,VAR_1
M_PTS,VAR_2
M_WAITOK,VAR_3
M_ZERO,VAR_4
PROC_LOCK,FUNC_0
PROC_UNLOCK,FUNC_1
RACCT_NPTS,VAR_5
RLIMIT_NPTS,VAR_6
alloc_unr,FUNC_2
chgptscnt,FUNC_3
crhold,FUNC_4
cv_init,FUNC_5
finit,FUNC_6
knlist_init_mtx,FUNC_7
lim_cur,FUNC_8
malloc,FUNC_9
pts_class,VAR_7
pts_pool,VAR_8
ptsdev_ops,VAR_9
racct_add,FUNC_10
racct_sub,FUNC_11
tty_alloc,FUNC_12
tty_makedev,FUNC_13
pts_alloc,FUNC_14
fflags,VAR_10
td,VAR_11
fp,VAR_12
unit,VAR_13
ok,VAR_14
error,VAR_15
tp,VAR_16
psc,VAR_17
p,VAR_18
cred,VAR_19
