EAGAIN,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
FIRST_THREAD_IN_PROC,FUNC_0
MPASS,FUNC_1
M_WAITOK,VAR_3
PD_ALLOWED_AT_FORK,VAR_4
PRIV_MAXPROC,VAR_5
PRIV_PROC_LIMIT,VAR_6
RFCFDG,VAR_7
RFFDG,VAR_8
RFFLAGS,VAR_9
RFMEM,VAR_10
RFPROC,VAR_11
RFPROCDESC,VAR_12
RFSTOPPED,VAR_13
RFTSIGFLAGS,FUNC_2
RFTSIGMASK,VAR_14
RFTSIGNUM,FUNC_3
RFTSIGZMB,VAR_15
RLIMIT_NPROC,VAR_16
STAILQ_INIT,FUNC_4
_SIG_MAXSIG,VAR_17
allproc_lock,VAR_18
atomic_add_int,FUNC_5
atomic_fetchadd_int,FUNC_6
chgproccnt,FUNC_7
crfree,FUNC_8
crhold,FUNC_9
do_fork,FUNC_10
fdclose,FUNC_11
fdrop,FUNC_12
fork_norfproc,FUNC_13
hz,VAR_19
knlist_alloc,FUNC_14
kstack_pages,VAR_20
lim_cur,FUNC_15
mac_proc_destroy,FUNC_16
mac_proc_init,FUNC_17
maxproc,VAR_21
nprocs,VAR_22
pause,FUNC_18
ppsratecheck,FUNC_19
printf,FUNC_20
priv_check_cred,FUNC_21
proc_linkup,FUNC_22
proc_set_cred_init,FUNC_23
proc_zone,VAR_23
procdesc_falloc,FUNC_24
racct_proc_exit,FUNC_25
racct_proc_fork,FUNC_26
swap_reserve,FUNC_27
swap_reserve_force,FUNC_28
sx_xlock,FUNC_29
sx_xunlock,FUNC_30
thread_alloc,FUNC_31
thread_alloc_stack,FUNC_32
uma_zalloc,FUNC_33
uma_zfree,FUNC_34
vm_thread_dispose,FUNC_35
vmspace_fork,FUNC_36
vmspace_free,FUNC_37
fork1,FUNC_38
td,VAR_24
fr,VAR_25
p1,VAR_26
newproc,VAR_27
td2,VAR_28
vm2,VAR_29
cred,VAR_30
fp_procdesc,VAR_31
mem_charged,VAR_32
error,VAR_33
nprocs_new,VAR_34
curfail,VAR_35
lastfail,VAR_36
flags,VAR_37
pages,VAR_38
