EBUSY,VAR_0
EDEADLK,VAR_1
EFAULT,VAR_2
ENOTRECOVERABLE,VAR_3
EOWNERDEAD,VAR_4
GET_SHARE,FUNC_0
MPASS,FUNC_1
M_NOWAIT,VAR_5
M_WAITOK,VAR_6
TYPE_PI_ROBUST_UMUTEX,VAR_7
TYPE_PI_UMUTEX,VAR_8
UMUTEX_CONTESTED,VAR_9
UMUTEX_RB_NOTRECOV,VAR_10
UMUTEX_RB_OWNERDEAD,VAR_11
UMUTEX_ROBUST,VAR_12
UMUTEX_UNOWNED,VAR_13
USYNC_PROCESS_SHARED,VAR_14
abs_timeout_init2,FUNC_2
casueword32,FUNC_3
casuword32,FUNC_4
umtx_key_get,FUNC_5
umtx_key_release,FUNC_6
umtx_pi_alloc,FUNC_7
umtx_pi_claim,FUNC_8
umtx_pi_free,FUNC_9
umtx_pi_insert,FUNC_10
umtx_pi_lookup,FUNC_11
umtx_pi_ref,FUNC_12
umtx_pi_unref,FUNC_13
umtxq_busy,FUNC_14
umtxq_check_susp,FUNC_15
umtxq_lock,FUNC_16
umtxq_sleep_pi,FUNC_17
umtxq_unbusy,FUNC_18
umtxq_unbusy_unlocked,FUNC_19
umtxq_unlock,FUNC_20
do_lock_pi,FUNC_21
td,VAR_15
m,VAR_16
flags,VAR_17
timeout,VAR_18
try,VAR_19
timo,VAR_20
uq,VAR_21
pi,VAR_22
new_pi,VAR_23
id,VAR_24
old_owner,VAR_25
owner,VAR_26
old,VAR_27
error,VAR_28
rv,VAR_29
