MBUF_EXT_PGS_ASSERT_SANITY,FUNC_0
MBUF_PEXT_FLAG_ANON,VAR_0
MBUF_PEXT_MAX_PGS,VAR_1
MIN,FUNC_1
M_NOWAIT,VAR_2
M_PKTHDR,VAR_3
PAGE_SIZE,VAR_4
PG_ZERO,VAR_5
VM_ALLOC_NODUMP,VAR_6
VM_ALLOC_NOOBJ,VAR_7
VM_ALLOC_WIRED,VAR_8
VM_PAGE_TO_PHYS,FUNC_2
m_freem,FUNC_3
malloc2vm_flags,FUNC_4
mb_alloc_ext_pgs,FUNC_5
mb_free_mext_pgs,VAR_9
uiomove_fromphys,FUNC_6
vm_page_alloc,FUNC_7
vm_wait,FUNC_8
m_uiotombuf_nomap,FUNC_9
uio,VAR_10
how,VAR_11
len,VAR_12
maxseg,VAR_13
flags,VAR_14
m,VAR_15
mb,VAR_16
prev,VAR_17
pgs,VAR_18
pg_array,VAR_19
error,VAR_20
length,VAR_21
i,VAR_22
needed,VAR_23
total,VAR_24
pflags,VAR_25
