DEVICENAME,FUNC_0
DF_ENABLED,VAR_0
DF_FIXEDCLASS,VAR_1
DF_QUIET,VAR_2
DF_QUIET_CHILDREN,VAR_3
DF_WILDCARD,VAR_4
DS_NOTPRESENT,VAR_5
M_BUS,VAR_6
M_NOWAIT,VAR_7
M_ZERO,VAR_8
PDEBUG,FUNC_1
TAILQ_INIT,FUNC_2
TAILQ_INSERT_TAIL,FUNC_3
TRUE,VAR_9
bus_data_devices,VAR_10
bus_data_generation_update,FUNC_4
devclass_add_device,FUNC_5
devclass_find_internal,FUNC_6
device_has_quiet_children,FUNC_7
devlink,VAR_11
kobj_delete,FUNC_8
kobj_init,FUNC_9
malloc,FUNC_10
null_class,VAR_12
printf,FUNC_11
make_device,FUNC_12
parent,VAR_13
name,VAR_14
unit,VAR_15
dev,VAR_16
dc,VAR_17
