AUDIT_ARG_FD,FUNC_0
AUDIT_ARG_FILE,FUNC_1
AUDIT_ARG_VNODE1,FUNC_2
DFLAG_SEEKABLE,VAR_0
DTYPE_VNODE,VAR_1
EBADF,VAR_2
EFBIG,VAR_3
EINVAL,VAR_4
ENODEV,VAR_5
ESPIPE,VAR_6
FWRITE,VAR_7
KASSERT,FUNC_3
LK_EXCLUSIVE,VAR_8
OFF_MAX,VAR_9
PCATCH,VAR_10
VOP_ALLOCATE,FUNC_4
VOP_UNLOCK,FUNC_5
VREG,VAR_11
V_WAIT,VAR_12
bwillwrite,FUNC_6
cap_pwrite_rights,VAR_13
fdrop,FUNC_7
fget,FUNC_8
mac_vnode_check_write,FUNC_9
maybe_yield,FUNC_10
panic,FUNC_11
vn_finished_write,FUNC_12
vn_lock,FUNC_13
vn_start_write,FUNC_14
kern_posix_fallocate,FUNC_15
td,VAR_14
fd,VAR_15
offset,VAR_16
len,VAR_17
fp,VAR_18
mp,VAR_19
vp,VAR_20
olen,VAR_21
ooffset,VAR_22
error,VAR_23
