EFAULT,VAR_0
FWRITE,VAR_1
LOOKUP,VAR_2
NDFREE,FUNC_0
NDF_ONLY_PNBUF,VAR_3
NDINIT,FUNC_1
NOFOLLOW,VAR_4
O_CREAT,VAR_5
O_NOFOLLOW,VAR_6
P_SUGID,VAR_7
S_IRUSR,VAR_8
S_IWUSR,VAR_9
UIO_SYSSPACE,VAR_10
VN_OPEN_NAMECACHE,VAR_11
VN_OPEN_NOAUDIT,VAR_12
VN_OPEN_NOCAPCHECK,VAR_13
VOP_GETATTR,FUNC_2
capmode_coredump,VAR_14
snprintf,FUNC_3
vn_open_cred,FUNC_4
vnode_close_locked,FUNC_5
corefile_open_last,FUNC_6
td,VAR_15
name,VAR_16
indexpos,VAR_17
indexlen,VAR_18
ncores,VAR_19
vpp,VAR_20
oldvp,VAR_21
nextvp,VAR_22
vp,VAR_23
vattr,VAR_24
nd,VAR_25
error,VAR_26
i,VAR_27
flags,VAR_28
oflags,VAR_29
cmode,VAR_30
ch,VAR_31
lasttime,VAR_32
