MA_OWNED,VAR_0
PROC_LOCK_ASSERT,FUNC_0
PROC_SLOCK,FUNC_1
PROC_SUNLOCK,FUNC_2
PUSER,VAR_1
SIGPROP_CONT,VAR_2
SIGPROP_KILL,VAR_3
SIGPROP_STOP,VAR_4
SIG_DFL,VAR_5
TDF_SBDRY,VAR_6
TDF_SEINTR,VAR_7
TDF_SERESTART,VAR_8
TDF_SINTR,VAR_9
TD_IS_IDLETHREAD,FUNC_3
TD_IS_RUNNING,FUNC_4
TD_ON_SLEEPQ,FUNC_5
curthread,VAR_10
forward_signal,FUNC_6
kick_proc0,FUNC_7
sched_prio,FUNC_8
sigprop,FUNC_9
sigqueue_delete,FUNC_10
sleepq_abort,FUNC_11
thread_lock,FUNC_12
thread_unlock,FUNC_13
tdsigwakeup,FUNC_14
td,VAR_11
sig,VAR_12
action,VAR_13
intrval,VAR_14
p,VAR_15
prop,VAR_16
wakeup_swapper,VAR_17
