BIG_PIPE_SIZE,VAR_0
EAGAIN,VAR_1
ENOMEM,VAR_2
EPIPE,VAR_3
FNONBLOCK,VAR_4
KASSERT,FUNC_0
PCATCH,VAR_5
PIPE_ACTIVE,VAR_6
PIPE_BUF,VAR_7
PIPE_DIRECTW,VAR_8
PIPE_EOF,VAR_9
PIPE_LOCK,FUNC_1
PIPE_MINDIRECT,VAR_10
PIPE_MTX,FUNC_2
PIPE_PEER,FUNC_3
PIPE_UNLOCK,FUNC_4
PIPE_WANT,VAR_11
PIPE_WANTR,VAR_12
PIPE_WANTW,VAR_13
PRIBIO,VAR_14
SMALL_PIPE_SIZE,VAR_15
UIO_USERSPACE,VAR_16
amountpipekva,VAR_17
mac_pipe_check_write,FUNC_5
max,FUNC_6
maxpipekva,VAR_18
msleep,FUNC_7
pipe_direct_write,FUNC_8
pipelock,FUNC_9
piperesizeallowed,VAR_19
pipeselwakeup,FUNC_10
pipespace,FUNC_11
pipeunlock,FUNC_12
uiomove,FUNC_13
vfs_timestamp,FUNC_14
wakeup,FUNC_15
pipe_write,FUNC_16
fp,VAR_20
uio,VAR_21
active_cred,VAR_22
flags,VAR_23
td,VAR_24
error,VAR_25
desiredsize,VAR_26
orig_resid,VAR_27
wpipe,VAR_28
rpipe,VAR_29
space,VAR_30
size,VAR_31
segsize,VAR_32
