ECAPMODE,VAR_0
EINVAL,VAR_1
ESRCH,VAR_2
IN_CAPABILITY_MODE,FUNC_0
LIST_FIRST,FUNC_1
LIST_NEXT,FUNC_2
MPASS,FUNC_3
M_TEMP,VAR_3
PROC_LOCK,FUNC_4
PROC_UNLOCK,FUNC_5
P_TREE_REAPER,VAR_4
REAPER_KILL_CHILDREN,VAR_5
REAPER_KILL_SUBTREE,VAR_6
SI_USER,VAR_7
SX_LOCKED,VAR_8
TAILQ_FIRST,FUNC_6
TAILQ_INIT,FUNC_7
TAILQ_REMOVE,FUNC_8
_SIG_MAXSIG,VAR_9
free,FUNC_9
ksiginfo_init,FUNC_10
link,VAR_10
p_reapsibling,VAR_11
p_sibling,VAR_12
proctree_lock,VAR_13
reap_kill_proc,FUNC_11
reap_kill_sched,FUNC_12
sx_assert,FUNC_13
reap_kill,FUNC_14
td,VAR_14
p,VAR_15
rk,VAR_16
reap,VAR_17
p2,VAR_18
ksi,VAR_19
tracker,VAR_20
t,VAR_21
error,VAR_22
