FILEDESC_SLOCK,FUNC_0
FILEDESC_SUNLOCK,FUNC_1
FREAD,VAR_0
FWRITE,VAR_1
KF_FD_TYPE_CTTY,VAR_2
KF_FD_TYPE_CWD,VAR_3
KF_FD_TYPE_JAIL,VAR_4
KF_FD_TYPE_ROOT,VAR_5
KF_FD_TYPE_TEXT,VAR_6
KF_FD_TYPE_TRACE,VAR_7
MA_OWNED,VAR_8
M_TEMP,VAR_9
M_WAITOK,VAR_10
PROC_LOCK_ASSERT,FUNC_2
PROC_UNLOCK,FUNC_3
cap_no_rights,VAR_11
cap_rights,FUNC_4
export_file_to_sb,FUNC_5
export_vnode_to_sb,FUNC_6
fddrop,FUNC_7
fdhold,FUNC_8
free,FUNC_9
malloc,FUNC_10
vrefact,FUNC_11
kern_proc_filedesc_out,FUNC_12
p,VAR_12
sb,VAR_13
maxlen,VAR_14
flags,VAR_15
fp,VAR_16
fdp,VAR_17
efbuf,VAR_18
cttyvp,VAR_19
textvp,VAR_20
tracevp,VAR_21
error,VAR_22
i,VAR_23
rights,VAR_24
