EOF,VAR_0
Tflag,VAR_1
ckreach,FUNC_0
emitclosure,FUNC_1
emitdefs,FUNC_2
emitheader,FUNC_3
emitkids,FUNC_4
emitlabel,FUNC_5
emitnts,FUNC_6
emitrule,FUNC_7
emitstring,FUNC_8
emitstruct,FUNC_9
errcnt,VAR_2
exit,FUNC_10
feof,FUNC_11
fopen,FUNC_12
free,FUNC_13
getc,FUNC_14
infp,VAR_3
memlist,VAR_4
nrules,VAR_5
ntnumber,VAR_6
nts,VAR_7
outfp,VAR_8
prefix,VAR_9
putc,FUNC_15
rules,VAR_10
start,VAR_11
stdin,VAR_12
stdout,VAR_13
strcmp,FUNC_16
strncmp,FUNC_17
terms,VAR_14
yyerror,FUNC_18
yyparse,FUNC_19
main,FUNC_20
argc,VAR_15
argv,VAR_16
c,VAR_17
i,VAR_18
p,VAR_19
q,VAR_20
