ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_get_drvdata,FUNC_3
dev_name,FUNC_4
dev_set_drvdata,FUNC_5
devm_kzalloc,FUNC_6
devm_request_irq,FUNC_7
drm_connector_helper_add,FUNC_8
drm_fmts,VAR_2
drm_writeback_connector_init,FUNC_9
platform_get_irq,FUNC_10
to_platform_device,FUNC_11
to_vc4_dev,FUNC_12
txp_regs,VAR_3
vc4_debugfs_add_regset32,FUNC_13
vc4_ioremap_regs,FUNC_14
vc4_txp_connector_funcs,VAR_4
vc4_txp_connector_helper_funcs,VAR_5
vc4_txp_encoder_helper_funcs,VAR_6
vc4_txp_interrupt,VAR_7
vc4_txp_bind,FUNC_15
dev,VAR_8
master,VAR_9
data,VAR_10
pdev,VAR_11
drm,VAR_12
vc4,VAR_13
txp,VAR_14
ret,VAR_15
irq,VAR_16
