DRM_DEBUG,FUNC_0
QPU_ADD_B,VAR_0
QPU_A_ADD,VAR_1
QPU_GET_FIELD,FUNC_1
QPU_MUX_A,VAR_2
QPU_MUX_B,VAR_3
QPU_OP_ADD,VAR_4
QPU_RADDR_A,VAR_5
QPU_RADDR_B,VAR_6
QPU_R_UNIF,VAR_7
QPU_SIG,VAR_8
QPU_SIG_SMALL_IMM,VAR_9
QPU_WADDR_ADD,VAR_10
QPU_WADDR_MUL,VAR_11
QPU_W_TMU0_B,VAR_12
is_tmu_submit,FUNC_2
raddr_add_a_to_live_reg_index,FUNC_3
record_texture_sample,FUNC_4
check_tmu_write,FUNC_5
validated_shader,VAR_13
validation_state,VAR_14
is_mul,VAR_15
inst,VAR_16
waddr,VAR_17
raddr_a,VAR_18
raddr_b,VAR_19
tmu,VAR_20
submit,VAR_21
is_direct,VAR_22
sig,VAR_23
add_b,VAR_24
clamp_reg,VAR_25
clamp_offset,VAR_26
