DEFINE_WAIT,FUNC_0
ERESTARTSYS,VAR_0
ETIME,VAR_1
TASK_INTERRUPTIBLE,VAR_2
TASK_UNINTERRUPTIBLE,VAR_3
current,VAR_4
finish_wait,FUNC_1
jiffies,VAR_5
nsecs_to_jiffies,FUNC_2
prepare_to_wait,FUNC_3
schedule,FUNC_4
schedule_timeout,FUNC_5
signal_pending,FUNC_6
time_after_eq,FUNC_7
to_vc4_dev,FUNC_8
trace_vc4_wait_for_seqno_begin,FUNC_9
trace_vc4_wait_for_seqno_end,FUNC_10
wait,VAR_6
vc4_wait_for_seqno,FUNC_11
dev,VAR_7
seqno,VAR_8
timeout_ns,VAR_9
interruptible,VAR_10
vc4,VAR_11
ret,VAR_12
timeout_expire,VAR_13
