DRM_ERROR,FUNC_0
VEC_CFG,VAR_0
VEC_CFG_VEC_EN,VAR_1
VEC_CLMP0_END,VAR_2
VEC_CLMP0_START,VAR_3
VEC_CONFIG2,VAR_4
VEC_CONFIG2_RGB_DIG_DIS,VAR_5
VEC_CONFIG2_UV_DIG_DIS,VAR_6
VEC_CONFIG3,VAR_7
VEC_CONFIG3_HORIZ_LEN_STD,VAR_8
VEC_DAC_CONFIG,VAR_9
VEC_DAC_CONFIG_DAC_CTRL,FUNC_1
VEC_DAC_CONFIG_DRIVER_CTRL,FUNC_2
VEC_DAC_CONFIG_LDO_BIAS_CTRL,FUNC_3
VEC_DAC_MISC,VAR_10
VEC_DAC_MISC_DAC_RST_N,VAR_11
VEC_DAC_MISC_VID_ACT,VAR_12
VEC_MASK0,VAR_13
VEC_SCHPH,VAR_14
VEC_SOFT_RESET,VAR_15
VEC_WRITE,FUNC_4
VEC_WSE_CONTROL,VAR_16
VEC_WSE_RESET,VAR_17
clk_prepare_enable,FUNC_5
clk_set_rate,FUNC_6
pm_runtime_get_sync,FUNC_7
stub1,FUNC_8
to_vc4_vec_encoder,FUNC_9
vc4_vec_encoder_enable,FUNC_10
encoder,VAR_18
vc4_vec_encoder,VAR_19
vec,VAR_20
ret,VAR_21
