drm_atomic_helper_cleanup_planes,FUNC_0
drm_atomic_helper_commit_cleanup_done,FUNC_1
drm_atomic_helper_commit_hw_done,FUNC_2
drm_atomic_helper_commit_modeset_disables,FUNC_3
drm_atomic_helper_commit_modeset_enables,FUNC_4
drm_atomic_helper_commit_planes,FUNC_5
drm_atomic_helper_fake_vblank,FUNC_6
drm_atomic_helper_wait_for_dependencies,FUNC_7
drm_atomic_helper_wait_for_fences,FUNC_8
drm_atomic_helper_wait_for_flip_done,FUNC_9
drm_atomic_state_put,FUNC_10
to_vc4_crtc,FUNC_11
to_vc4_dev,FUNC_12
up,FUNC_13
vc4_ctm_commit,FUNC_14
vc4_hvs_mask_underrun,FUNC_15
vc4_atomic_complete_commit,FUNC_16
state,VAR_0
dev,VAR_1
vc4,VAR_2
vc4_crtc,VAR_3
i,VAR_4
