VC4_LOADSTORE_FULL_RES_DISABLE_CLEAR_ALL,VAR_0
VC4_LOADSTORE_FULL_RES_DISABLE_COLOR,VAR_1
VC4_LOADSTORE_FULL_RES_DISABLE_ZS,VAR_2
VC4_LOADSTORE_FULL_RES_EOF,VAR_3
VC4_LOADSTORE_TILE_BUFFER_EOF,VAR_4
VC4_PACKET_BRANCH_TO_SUB_LIST,VAR_5
VC4_PACKET_LOAD_FULL_RES_TILE_BUFFER,VAR_6
VC4_PACKET_LOAD_TILE_BUFFER_GENERAL,VAR_7
VC4_PACKET_STORE_FULL_RES_TILE_BUFFER,VAR_8
VC4_PACKET_STORE_MS_TILE_BUFFER,VAR_9
VC4_PACKET_STORE_MS_TILE_BUFFER_AND_EOF,VAR_10
VC4_PACKET_STORE_TILE_BUFFER_GENERAL,VAR_11
VC4_PACKET_WAIT_ON_SEMAPHORE,VAR_12
VC4_STORE_TILE_BUFFER_DISABLE_COLOR_CLEAR,VAR_13
VC4_SUBMIT_RCL_SURFACE_READ_IS_FULL_RES,VAR_14
rcl_u16,FUNC_0
rcl_u32,FUNC_1
rcl_u8,FUNC_2
vc4_full_res_offset,FUNC_3
vc4_store_before_load,FUNC_4
vc4_tile_coordinates,FUNC_5
emit_tile,FUNC_6
exec,VAR_15
setup,VAR_16
x,VAR_17
y,VAR_18
first,VAR_19
last,VAR_20
args,VAR_21
has_bin,VAR_22
last_tile_write,VAR_23
bits,VAR_24
last_tile_write,VAR_25
bits,VAR_26
last_tile_write,VAR_27
