DRM_ERROR,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_1
IS_ERR,FUNC_2
PAGE_SIZE,VAR_2
__VC4_MADV_NOTSUPP,VAR_3
drm_gem_cma_create,FUNC_3
drm_info_printer,FUNC_4
memset,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
roundup,FUNC_8
to_vc4_bo,FUNC_9
to_vc4_dev,FUNC_10
vc4_bo_cache_purge,FUNC_11
vc4_bo_get_from_cache,FUNC_12
vc4_bo_set_label,FUNC_13
vc4_bo_stats_print,FUNC_14
vc4_bo_userspace_cache_purge,FUNC_15
vc4_bo_create,FUNC_16
dev,VAR_4
unaligned_size,VAR_5
allow_unzeroed,VAR_6
type,VAR_7
size,VAR_8
vc4,VAR_9
cma_obj,VAR_10
bo,VAR_11
p,VAR_12
