HVS_WRITE,FUNC_0
SCALER_OLEDCOEF0,VAR_0
SCALER_OLEDCOEF0_B_TO_B,VAR_1
SCALER_OLEDCOEF0_B_TO_G,VAR_2
SCALER_OLEDCOEF0_B_TO_R,VAR_3
SCALER_OLEDCOEF1,VAR_4
SCALER_OLEDCOEF1_G_TO_B,VAR_5
SCALER_OLEDCOEF1_G_TO_G,VAR_6
SCALER_OLEDCOEF1_G_TO_R,VAR_7
SCALER_OLEDCOEF2,VAR_8
SCALER_OLEDCOEF2_R_TO_B,VAR_9
SCALER_OLEDCOEF2_R_TO_G,VAR_10
SCALER_OLEDCOEF2_R_TO_R,VAR_11
SCALER_OLEDOFFS,VAR_12
SCALER_OLEDOFFS_DISPFIFO,VAR_13
VC4_SET_FIELD,FUNC_1
to_vc4_ctm_state,FUNC_2
vc4_ctm_s31_32_to_s0_9,FUNC_3
vc4_ctm_commit,FUNC_4
vc4,VAR_14
state,VAR_15
ctm_state,VAR_16
ctm,VAR_17
