CTRL,VAR_0
CTRL_RESET_FIFOS,VAR_1
DISP0_CTRL,VAR_2
DISP1_CTRL,VAR_3
DIV_ROUND_UP,FUNC_0
DRM_ERROR,FUNC_1
DSI0_CTRL_CTRL0,VAR_4
DSI0_PHYC_ESC_CLK_LPDT,VAR_5
DSI0_PHY_AFEC0_PD_DLANE1,VAR_6
DSI0_PHY_AFEC0_RESET,VAR_7
DSI0_PHY_AFEC1_IDR_CLANE,VAR_8
DSI0_PHY_AFEC1_IDR_DLANE0,VAR_9
DSI0_PHY_AFEC1_IDR_DLANE1,VAR_10
DSI1_CTRL_EN,VAR_11
DSI1_PHYC_ESC_CLK_LPDT,VAR_12
DSI1_PHY_AFEC0_IDR_CLANE,VAR_13
DSI1_PHY_AFEC0_IDR_DLANE0,VAR_14
DSI1_PHY_AFEC0_IDR_DLANE1,VAR_15
DSI1_PHY_AFEC0_IDR_DLANE2,VAR_16
DSI1_PHY_AFEC0_IDR_DLANE3,VAR_17
DSI1_PHY_AFEC0_PD_DLANE1,VAR_18
DSI1_PHY_AFEC0_PD_DLANE2,VAR_19
DSI1_PHY_AFEC0_PD_DLANE3,VAR_20
DSI1_PHY_AFEC0_RESET,VAR_21
DSI_CTRL_CAL_BYTE,VAR_22
DSI_CTRL_HSDT_EOT_DISABLE,VAR_23
DSI_CTRL_RX_LPDT_EOT_DISABLE,VAR_24
DSI_CTRL_SOFT_RESET_CFG,VAR_25
DSI_DISP0_COMMAND_MODE,VAR_26
DSI_DISP0_ENABLE,VAR_27
DSI_DISP0_LP_STOP_CTRL,VAR_28
DSI_DISP0_LP_STOP_PERFRAME,VAR_29
DSI_DISP0_PFORMAT,VAR_30
DSI_DISP0_PIX_CLK_DIV,VAR_31
DSI_DISP0_ST_END,VAR_32
DSI_DISP1_ENABLE,VAR_33
DSI_DISP1_PFORMAT,VAR_34
DSI_DISP1_PFORMAT_32BIT_LE,VAR_35
DSI_HS_CLT0_CPRE,VAR_36
DSI_HS_CLT0_CPREP,VAR_37
DSI_HS_CLT0_CZERO,VAR_38
DSI_HS_CLT1_CPOST,VAR_39
DSI_HS_CLT1_CTRAIL,VAR_40
DSI_HS_CLT2_WUP,VAR_41
DSI_HS_DLT3_EXIT,VAR_42
DSI_HS_DLT3_PRE,VAR_43
DSI_HS_DLT3_ZERO,VAR_44
DSI_HS_DLT4_ANLAT,VAR_45
DSI_HS_DLT4_LPX,VAR_46
DSI_HS_DLT4_TRAIL,VAR_47
DSI_HS_DLT5_INIT,VAR_48
DSI_HS_DLT6_LP_LPX,VAR_49
DSI_HS_DLT6_TA_GET,VAR_50
DSI_HS_DLT6_TA_GO,VAR_51
DSI_HS_DLT6_TA_SURE,VAR_52
DSI_HS_DLT7_LP_WUP,VAR_53
DSI_PHYC_DLANE0_ENABLE,VAR_54
DSI_PHYC_DLANE1_ENABLE,VAR_55
DSI_PHYC_DLANE2_ENABLE,VAR_56
DSI_PHYC_DLANE3_ENABLE,VAR_57
DSI_PHY_AFEC0_CTATADJ,VAR_58
DSI_PHY_AFEC0_PTATADJ,VAR_59
DSI_PORT_BIT,FUNC_2
DSI_PORT_READ,FUNC_3
DSI_PORT_WRITE,FUNC_4
ESC_TIME_NS,VAR_60
HSTX_TO_CNT,VAR_61
HS_CLT0,VAR_62
HS_CLT1,VAR_63
HS_CLT2,VAR_64
HS_DLT3,VAR_65
HS_DLT4,VAR_66
HS_DLT5,VAR_67
HS_DLT6,VAR_68
HS_DLT7,VAR_69
LPRX_TO_CNT,VAR_70
MIPI_DSI_CLOCK_NON_CONTINUOUS,VAR_71
MIPI_DSI_MODE_VIDEO,VAR_72
PHYC,VAR_73
PHYC_CLANE_ENABLE,VAR_74
PHYC_HS_CLK_CONTINUOUS,VAR_75
PHY_AFEC0,VAR_76
PHY_AFEC1,VAR_77
PR_TO_CNT,VAR_78
STAT,VAR_79
TA_TO_CNT,VAR_80
VC4_SET_FIELD,FUNC_5
clk_get_rate,FUNC_6
clk_prepare_enable,FUNC_7
clk_set_rate,FUNC_8
dev_err,FUNC_9
dev_info,FUNC_10
drm_bridge_enable,FUNC_11
drm_bridge_pre_enable,FUNC_12
drm_info_printer,FUNC_13
drm_print_regset32,FUNC_14
dsi_esc_timing,FUNC_15
dsi_hs_timing,FUNC_16
max,FUNC_17
mdelay,FUNC_18
pm_runtime_get_sync,FUNC_19
to_vc4_dsi_encoder,FUNC_20
vc4_dsi_ulps,FUNC_21
vc4_dsi_encoder_enable,FUNC_22
encoder,VAR_81
mode,VAR_82
vc4_encoder,VAR_83
dsi,VAR_84
dev,VAR_85
debug_dump_regs,VAR_86
hs_clock,VAR_87
ui_ns,VAR_88
lpx,VAR_89
pixel_clock_hz,VAR_90
dsip_clock,VAR_91
phy_clock,VAR_92
ret,VAR_93
p,VAR_94
afec0,VAR_95
afec0,VAR_96
p,VAR_97
