DSI1_STAT_PHY_CLOCK_STOP,VAR_0
DSI1_STAT_PHY_CLOCK_ULPS,VAR_1
DSI1_STAT_PHY_D0_STOP,VAR_2
DSI1_STAT_PHY_D0_ULPS,VAR_3
DSI1_STAT_PHY_D1_STOP,VAR_4
DSI1_STAT_PHY_D1_ULPS,VAR_5
DSI1_STAT_PHY_D2_STOP,VAR_6
DSI1_STAT_PHY_D2_ULPS,VAR_7
DSI1_STAT_PHY_D3_STOP,VAR_8
DSI1_STAT_PHY_D3_ULPS,VAR_9
DSI_PHYC_DLANE0_ULPS,VAR_10
DSI_PHYC_DLANE1_ULPS,VAR_11
DSI_PHYC_DLANE2_ULPS,VAR_12
DSI_PHYC_DLANE3_ULPS,VAR_13
DSI_PORT_BIT,FUNC_0
DSI_PORT_READ,FUNC_1
DSI_PORT_WRITE,FUNC_2
MIPI_DSI_CLOCK_NON_CONTINUOUS,VAR_14
PHYC,VAR_15
PHYC_CLANE_ULPS,VAR_16
PHY_AFEC0,VAR_17
PHY_AFEC0_LATCH_ULPS,VAR_18
STAT,VAR_19
dev_warn,FUNC_3
vc4_dsi_latch_ulps,FUNC_4
wait_for,FUNC_5
vc4_dsi_ulps,FUNC_6
dsi,VAR_20
ulps,VAR_21
non_continuous,VAR_22
phyc_ulps,VAR_23
stat_ulps,VAR_24
stat_stop,VAR_25
ret,VAR_26
ulps_currently_enabled,VAR_27
