ARRAY_SIZE,FUNC_0
TXP_ALPHA_ENABLE,VAR_0
TXP_BYTE_ENABLE,VAR_1
TXP_DIM,VAR_2
TXP_DST_CTRL,VAR_3
TXP_DST_PITCH,VAR_4
TXP_DST_PTR,VAR_5
TXP_EI,VAR_6
TXP_FORMAT,VAR_7
TXP_GO,VAR_8
TXP_HEIGHT,VAR_9
TXP_VSTART_AT_EOF,VAR_10
TXP_WIDTH,VAR_11
TXP_WRITE,FUNC_1
VC4_SET_FIELD,FUNC_2
WARN_ON,FUNC_3
connector_to_vc4_txp,FUNC_4
drm_fb_cma_get_gem_obj,FUNC_5
drm_fmts,VAR_12
drm_writeback_queue_job,FUNC_6
txp_fmts,VAR_13
vc4_txp_connector_atomic_commit,FUNC_7
conn,VAR_14
conn_state,VAR_15
txp,VAR_16
gem,VAR_17
mode,VAR_18
fb,VAR_19
ctrl,VAR_20
i,VAR_21
