DMA_BIT_MASK,FUNC_0
DRIVER_RENDER,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
component_bind_all,FUNC_4
component_unbind_all,FUNC_5
devm_kzalloc,FUNC_6
drm_dev_alloc,FUNC_7
drm_dev_put,FUNC_8
drm_dev_register,FUNC_9
drm_fb_helper_remove_conflicting_framebuffers,FUNC_10
drm_fbdev_generic_setup,FUNC_11
drm_mode_config_init,FUNC_12
mutex_init,FUNC_13
of_device_is_available,FUNC_14
of_find_matching_node_and_match,FUNC_15
of_node_put,FUNC_16
platform_set_drvdata,FUNC_17
to_platform_device,FUNC_18
vc4_bo_cache_destroy,FUNC_19
vc4_bo_cache_init,FUNC_20
vc4_drm_driver,VAR_3
vc4_gem_destroy,FUNC_21
vc4_gem_init,FUNC_22
vc4_kms_load,FUNC_23
vc4_v3d_dt_match,VAR_4
vc4_drm_bind,FUNC_24
dev,VAR_5
pdev,VAR_6
drm,VAR_7
vc4,VAR_8
node,VAR_9
ret,VAR_10
