ENOMEM,VAR_0
GFP_KERNEL,VAR_1
dma_fence_init,FUNC_0
drm_syncobj_replace_fence,FUNC_1
kzalloc,FUNC_2
list_add_tail,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
to_vc4_dev,FUNC_6
vc4_fence_ops,VAR_2
vc4_first_bin_job,FUNC_7
vc4_first_render_job,FUNC_8
vc4_queue_hangcheck,FUNC_9
vc4_submit_next_bin_job,FUNC_10
vc4_unlock_bo_reservations,FUNC_11
vc4_update_bo_seqnos,FUNC_12
vc4_queue_submit,FUNC_13
dev,VAR_3
exec,VAR_4
acquire_ctx,VAR_5
out_sync,VAR_6
vc4,VAR_7
renderjob,VAR_8
seqno,VAR_9
irqflags,VAR_10
fence,VAR_11
