ENOMEM,VAR_0
GFP_KERNEL,VAR_1
WARN_ON,FUNC_0
down_interruptible,FUNC_1
drm_atomic_set_fb_for_plane,FUNC_2
drm_crtc_vblank_get,FUNC_3
drm_fb_cma_get_gem_obj,FUNC_4
drm_framebuffer_get,FUNC_5
drm_framebuffer_put,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
to_vc4_bo,FUNC_9
to_vc4_dev,FUNC_10
vc4_async_page_flip_complete,VAR_2
vc4_bo_dec_usecnt,FUNC_11
vc4_bo_inc_usecnt,FUNC_12
vc4_queue_seqno_cb,FUNC_13
vc4_async_page_flip,FUNC_14
crtc,VAR_3
fb,VAR_4
event,VAR_5
flags,VAR_6
dev,VAR_7
vc4,VAR_8
plane,VAR_9
ret,VAR_10
flip_state,VAR_11
cma_bo,VAR_12
bo,VAR_13
