BITS_TO_LONGS,FUNC_0
DRM_DEBUG,FUNC_1
GFP_KERNEL,VAR_0
LIVE_REG_COUNT,VAR_1
QPU_GET_FIELD,FUNC_2
QPU_SIG,VAR_2
check_branch,FUNC_3
check_instruction_reads,FUNC_4
check_instruction_writes,FUNC_5
kcalloc,FUNC_6
kfree,FUNC_7
memset,FUNC_8
require_uniform_address_uniform,FUNC_9
reset_validation_state,FUNC_10
vc4_handle_branch_target,FUNC_11
vc4_validate_branches,FUNC_12
vc4_validate_shader,FUNC_13
shader_obj,VAR_3
found_shader_end,VAR_4
shader_end_ip,VAR_5
last_thread_switch_ip,VAR_6
ip,VAR_7
validated_shader,VAR_8
validation_state,VAR_9
inst,VAR_10
sig,VAR_11
i,VAR_12
