DRM_DEBUG,FUNC_0
DRM_ERROR,FUNC_1
EFAULT,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
UINT_MAX,VAR_4
VC4_BO_TYPE_BCL,VAR_5
copy_from_user,FUNC_4
kvfree,FUNC_5
kvmalloc_array,FUNC_6
list_add_tail,FUNC_7
roundup,FUNC_8
to_vc4_bo,FUNC_9
to_vc4_dev,FUNC_10
u64_to_user_ptr,FUNC_11
vc4_bo_create,FUNC_12
vc4_v3d_bin_bo_get,FUNC_13
vc4_validate_bin_cl,FUNC_14
vc4_validate_shader_recs,FUNC_15
vc4_wait_for_seqno,FUNC_16
vc4_get_bcl,FUNC_17
dev,VAR_6
exec,VAR_7
args,VAR_8
vc4,VAR_9
temp,VAR_10
bin,VAR_11
ret,VAR_12
bin_offset,VAR_13
shader_rec_offset,VAR_14
uniforms_offset,VAR_15
exec_size,VAR_16
temp_size,VAR_17
bo,VAR_18
