ARRAY_SIZE,FUNC_0
DMA_MEMCPY,VAR_0
DRM_ERROR,FUNC_1
DRM_MODE_CONNECTOR_DSI,VAR_1
DRM_MODE_ENCODER_DSI,VAR_2
DSI1_INTERRUPTS_ALWAYS_ENABLED,VAR_3
DSI_ID_VALUE,VAR_4
DSI_PORT_READ,FUNC_2
DSI_PORT_WRITE,FUNC_3
ENODEV,VAR_5
ENOMEM,VAR_6
EPROBE_DEFER,VAR_7
GFP_KERNEL,VAR_8
ID,VAR_9
INT_EN,VAR_10
INT_STAT,VAR_11
IRQF_ONESHOT,VAR_12
IS_ERR,FUNC_4
PTR_ERR,FUNC_5
VC4_ENCODER_TYPE_DSI1,VAR_13
be32_to_cpup,FUNC_6
clk_set_rate,FUNC_7
dev_err,FUNC_8
dev_get_drvdata,FUNC_9
devm_clk_get,FUNC_10
devm_drm_panel_bridge_add,FUNC_11
devm_kzalloc,FUNC_12
devm_request_irq,FUNC_13
devm_request_threaded_irq,FUNC_14
dma_alloc_coherent,FUNC_15
dma_cap_set,FUNC_16
dma_cap_zero,FUNC_17
dma_request_chan_by_mask,FUNC_18
drm_bridge_attach,FUNC_19
drm_encoder_helper_add,FUNC_20
drm_encoder_init,FUNC_21
drm_of_find_panel_or_bridge,FUNC_22
dsi0_regs,VAR_14
dsi1_regs,VAR_15
init_completion,FUNC_23
of_get_address,FUNC_24
of_match_device,FUNC_25
platform_get_irq,FUNC_26
pm_runtime_enable,FUNC_27
to_platform_device,FUNC_28
to_vc4_dev,FUNC_29
vc4_debugfs_add_regset32,FUNC_30
vc4_dsi_dt_match,VAR_16
vc4_dsi_encoder_funcs,VAR_17
vc4_dsi_encoder_helper_funcs,VAR_18
vc4_dsi_init_phy_clocks,FUNC_31
vc4_dsi_irq_defer_to_thread_handler,VAR_19
vc4_dsi_irq_handler,VAR_20
vc4_ioremap_regs,FUNC_32
vc4_dsi_bind,FUNC_33
dev,VAR_21
master,VAR_22
data,VAR_23
pdev,VAR_24
drm,VAR_25
vc4,VAR_26
dsi,VAR_27
vc4_dsi_encoder,VAR_28
panel,VAR_29
match,VAR_30
dma_mask,VAR_31
ret,VAR_32
