ARRAY_SIZE,FUNC_0
DPI_ID,VAR_0
DPI_ID_VALUE,VAR_1
DPI_READ,FUNC_1
DRM_ERROR,FUNC_2
DRM_MODE_ENCODER_DPI,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
EPROBE_DEFER,VAR_5
GFP_KERNEL,VAR_6
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
VC4_ENCODER_TYPE_DPI,VAR_7
clk_disable_unprepare,FUNC_5
clk_prepare_enable,FUNC_6
dev_err,FUNC_7
dev_get_drvdata,FUNC_8
dev_set_drvdata,FUNC_9
devm_clk_get,FUNC_10
devm_kzalloc,FUNC_11
dpi_regs,VAR_8
drm_encoder_cleanup,FUNC_12
drm_encoder_helper_add,FUNC_13
drm_encoder_init,FUNC_14
to_platform_device,FUNC_15
to_vc4_dev,FUNC_16
vc4_debugfs_add_regset32,FUNC_17
vc4_dpi_encoder_funcs,VAR_9
vc4_dpi_encoder_helper_funcs,VAR_10
vc4_dpi_init_bridge,FUNC_18
vc4_ioremap_regs,FUNC_19
vc4_dpi_bind,FUNC_20
dev,VAR_11
master,VAR_12
data,VAR_13
pdev,VAR_14
drm,VAR_15
vc4,VAR_16
dpi,VAR_17
vc4_dpi_encoder,VAR_18
ret,VAR_19
