CTRL,VAR_0
CTRL_RESET_FIFOS,VAR_1
DRM_ERROR,FUNC_0
DSI1_INTERRUPTS_ALWAYS_ENABLED,VAR_2
DSI1_INT_PHY_DIR_RTF,VAR_3
DSI1_INT_TXPKT1_DONE,VAR_4
DSI1_RXPKT_FIFO,VAR_5
DSI_PIX_FIFO_DEPTH,VAR_6
DSI_PIX_FIFO_WIDTH,VAR_7
DSI_PORT_BIT,FUNC_1
DSI_PORT_READ,FUNC_2
DSI_PORT_WRITE,FUNC_3
DSI_READ,FUNC_4
DSI_RXPKT1H_BC_PARAM,VAR_8
DSI_RXPKT1H_PKT_TYPE_LONG,VAR_9
DSI_RXPKT1H_SHORT_0,VAR_10
DSI_RXPKT1H_SHORT_1,VAR_11
DSI_TXPKT1C_CMD_CTRL,VAR_12
DSI_TXPKT1C_CMD_CTRL_RX,VAR_13
DSI_TXPKT1C_CMD_CTRL_TX,VAR_14
DSI_TXPKT1C_CMD_EN,VAR_15
DSI_TXPKT1C_CMD_MODE_LP,VAR_16
DSI_TXPKT1C_CMD_REPEAT,VAR_17
DSI_TXPKT1C_CMD_TYPE_LONG,VAR_18
DSI_TXPKT1C_DISPLAY_NO,VAR_19
DSI_TXPKT1C_DISPLAY_NO_SECONDARY,VAR_20
DSI_TXPKT1C_DISPLAY_NO_SHORT,VAR_21
DSI_TXPKT1H_BC_CMDFIFO,VAR_22
DSI_TXPKT1H_BC_DT,VAR_23
DSI_TXPKT1H_BC_PARAM,VAR_24
ENXIO,VAR_25
ETIMEDOUT,VAR_26
INT_EN,VAR_27
INT_STAT,VAR_28
MIPI_DSI_MSG_USE_LPM,VAR_29
RXPKT1H,VAR_30
TXPKT1C,VAR_31
TXPKT1H,VAR_32
TXPKT_CMD_FIFO,VAR_33
TXPKT_PIX_FIFO,VAR_34
VC4_GET_FIELD,FUNC_5
VC4_SET_FIELD,FUNC_6
WARN_ON_ONCE,FUNC_7
dev_err,FUNC_8
host_to_dsi,FUNC_9
mipi_dsi_create_packet,FUNC_10
mipi_dsi_packet_format_is_long,FUNC_11
msecs_to_jiffies,FUNC_12
reinit_completion,FUNC_13
udelay,FUNC_14
wait_for_completion_timeout,FUNC_15
vc4_dsi_host_transfer,FUNC_16
host,VAR_35
msg,VAR_36
dsi,VAR_37
packet,VAR_38
pkth,VAR_39
pktc,VAR_40
i,VAR_41
ret,VAR_42
is_long,VAR_43
cmd_fifo_len,VAR_44
pix_fifo_len,VAR_45
pix,VAR_46
rxpkt1h,VAR_47
msg_rx,VAR_48
rxlen,VAR_49
