CRTC_READ,FUNC_0
CRTC_WRITE,FUNC_1
HVS_READ,FUNC_2
HVS_WRITE,FUNC_3
PV_VCONTROL_VIDEN,VAR_0
PV_V_CONTROL,VAR_1
SCALER_DISPCTRLX,FUNC_4
SCALER_DISPCTRLX_ENABLE,VAR_2
SCALER_DISPCTRLX_RESET,VAR_3
SCALER_DISPSTATX,FUNC_5
SCALER_DISPSTATX_EMPTY,VAR_4
SCALER_DISPSTATX_FULL,VAR_5
SCALER_DISPSTATX_MODE,VAR_6
SCALER_DISPSTATX_MODE_DISABLED,VAR_7
VC4_GET_FIELD,FUNC_6
WARN_ONCE,FUNC_7
WARN_ON_ONCE,FUNC_8
drm_crtc_send_vblank_event,FUNC_9
drm_crtc_vblank_off,FUNC_10
require_hvs_enabled,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
to_vc4_crtc,FUNC_14
to_vc4_dev,FUNC_15
wait_for,FUNC_16
vc4_crtc_atomic_disable,FUNC_17
crtc,VAR_8
old_state,VAR_9
dev,VAR_10
vc4,VAR_11
vc4_crtc,VAR_12
chan,VAR_13
ret,VAR_14
flags,VAR_15
