DRM_DEBUG,FUNC_0
EFAULT,VAR_0
ENODEV,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
copy_to_user,FUNC_1
drm_gem_handle_create,FUNC_2
drm_gem_handle_delete,FUNC_3
kcalloc,FUNC_4
kfree,FUNC_5
memcpy,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
to_vc4_bo,FUNC_9
to_vc4_dev,FUNC_10
u64_to_user_ptr,FUNC_11
vc4_free_hang_state,FUNC_12
vc4_get_hang_state_ioctl,FUNC_13
dev,VAR_5
data,VAR_6
file_priv,VAR_7
get_state,VAR_8
bo_state,VAR_9
kernel_state,VAR_10
state,VAR_11
vc4,VAR_12
irqflags,VAR_13
i,VAR_14
ret,VAR_15
vc4_bo,VAR_16
handle,VAR_17
