DRM_BLEND_ALPHA_OPAQUE,VAR_0
DRM_DEBUG_KMS,FUNC_0
DRM_MODE_REFLECT_X,VAR_1
DRM_MODE_REFLECT_Y,VAR_2
DRM_MODE_ROTATE_0,VAR_3
EINVAL,VAR_4
HVS_PIXEL_FORMAT_H264,VAR_5
SCALER_CSC0_ITR_R_601_5,VAR_6
SCALER_CSC1_ITR_R_601_5,VAR_7
SCALER_CSC2_ITR_R_601_5,VAR_8
SCALER_CTL0_HFLIP,VAR_9
SCALER_CTL0_ORDER_SHIFT,VAR_10
SCALER_CTL0_PIXEL_FORMAT_SHIFT,VAR_11
SCALER_CTL0_RGBA_EXPAND,VAR_12
SCALER_CTL0_RGBA_EXPAND_ROUND,VAR_13
SCALER_CTL0_SCL0,VAR_14
SCALER_CTL0_SCL1,VAR_15
SCALER_CTL0_SIZE,VAR_16
SCALER_CTL0_TILING,VAR_17
SCALER_CTL0_TILING_128B,VAR_18
SCALER_CTL0_TILING_256B_OR_T,VAR_19
SCALER_CTL0_TILING_64B,VAR_20
SCALER_CTL0_TILING_LINEAR,VAR_21
SCALER_CTL0_UNITY,VAR_22
SCALER_CTL0_VALID,VAR_23
SCALER_CTL0_VFLIP,VAR_24
SCALER_PITCH0_SINK_PIX,VAR_25
SCALER_PITCH0_TILE_INITIAL_LINE_DIR,VAR_26
SCALER_PITCH0_TILE_LINE_DIR,VAR_27
SCALER_PITCH0_TILE_WIDTH_L,VAR_28
SCALER_PITCH0_TILE_WIDTH_R,VAR_29
SCALER_PITCH0_TILE_Y_OFFSET,VAR_30
SCALER_POS0_FIXED_ALPHA,VAR_31
SCALER_POS0_START_X,VAR_32
SCALER_POS0_START_Y,VAR_33
SCALER_POS1_SCL_HEIGHT,VAR_34
SCALER_POS1_SCL_WIDTH,VAR_35
SCALER_POS2_ALPHA_MIX,VAR_36
SCALER_POS2_ALPHA_MODE,VAR_37
SCALER_POS2_ALPHA_MODE_FIXED,VAR_38
SCALER_POS2_ALPHA_MODE_PIPELINE,VAR_39
SCALER_POS2_ALPHA_PREMULT,VAR_40
SCALER_POS2_HEIGHT,VAR_41
SCALER_POS2_WIDTH,VAR_42
SCALER_PPF_KERNEL_OFFSET,VAR_43
SCALER_SRC_PITCH,VAR_44
SCALER_TILE_HEIGHT,VAR_45
SCALER_TILE_HEIGHT_MASK,VAR_46
VC4_SCALING_NONE,VAR_47
VC4_SCALING_PPF,VAR_48
VC4_SET_FIELD,FUNC_1
drm_rotation_simplify,FUNC_2
fourcc_mod_broadcom_mod,FUNC_3
fourcc_mod_broadcom_param,FUNC_4
to_vc4_dev,FUNC_5
to_vc4_plane_state,FUNC_6
vc4_dlist_write,FUNC_7
vc4_get_hvs_format,FUNC_8
vc4_get_scl_field,FUNC_9
vc4_plane_calc_load,FUNC_10
vc4_plane_setup_clipping_and_scaling,FUNC_11
vc4_write_scaling_parameters,FUNC_12
vc4_plane_mode_set,FUNC_13
plane,VAR_49
state,VAR_50
vc4,VAR_51
vc4_state,VAR_52
fb,VAR_53
ctl0_offset,VAR_54
format,VAR_55
base_format_mod,VAR_56
num_planes,VAR_57
h_subsample,VAR_58
v_subsample,VAR_59
mix_plane_alpha,VAR_60
covers_screen,VAR_61
scl0,VAR_62
scl1,VAR_63
pitch0,VAR_64
tiling,VAR_65
src_y,VAR_66
hvs_format,VAR_67
rotation,VAR_68
ret,VAR_69
i,VAR_70
tile_size_shift,VAR_71
tile_w_shift,VAR_72
tile_h_shift,VAR_73
tile_w_mask,VAR_74
tile_h_mask,VAR_75
tiles_w,VAR_76
tiles_l,VAR_77
tiles_r,VAR_78
tiles_t,VAR_79
tile_y,VAR_80
subtile_y,VAR_81
utile_y,VAR_82
x_off,VAR_83
y_off,VAR_84
param,VAR_85
tile_w,VAR_86
tile,VAR_87
x_off,VAR_88
pix_per_tile,VAR_89
kernel,VAR_90
