DRM_DEBUG,FUNC_0
QPU_ADD_B,VAR_0
QPU_A_ADD,VAR_1
QPU_COND_ADD,VAR_2
QPU_COND_ALWAYS,VAR_3
QPU_GET_FIELD,FUNC_1
QPU_MUX_A,VAR_4
QPU_MUX_B,VAR_5
QPU_OP_ADD,VAR_6
QPU_PACK,VAR_7
QPU_PACK_A_NOP,VAR_8
QPU_PM,VAR_9
QPU_RADDR_A,VAR_10
QPU_RADDR_B,VAR_11
QPU_R_UNIF,VAR_12
QPU_SIG,VAR_13
raddr_add_a_to_live_reg_index,FUNC_2
require_uniform_address_uniform,FUNC_3
validate_uniform_address_write,FUNC_4
validated_shader,VAR_14
validation_state,VAR_15
is_mul,VAR_16
inst,VAR_17
add_b,VAR_18
raddr_a,VAR_19
raddr_b,VAR_20
add_lri,VAR_21
expected_offset,VAR_22
