CRTC_WRITE,FUNC_0
DRM_MODE_FLAG_DBLCLK,VAR_0
DRM_MODE_FLAG_INTERLACE,VAR_1
PV_CONTROL,VAR_2
PV_CONTROL_CLK_SELECT,VAR_3
PV_CONTROL_CLR_AT_START,VAR_4
PV_CONTROL_EN,VAR_5
PV_CONTROL_FIFO_CLR,VAR_6
PV_CONTROL_FIFO_LEVEL,VAR_7
PV_CONTROL_FORMAT,VAR_8
PV_CONTROL_FORMAT_24,VAR_9
PV_CONTROL_FORMAT_DSIV_24,VAR_10
PV_CONTROL_PIXEL_REP,VAR_11
PV_CONTROL_TRIGGER_UNDERFLOW,VAR_12
PV_CONTROL_WAIT_HSTART,VAR_13
PV_HACT_ACT,VAR_14
PV_HORZA,VAR_15
PV_HORZA_HBP,VAR_16
PV_HORZA_HSYNC,VAR_17
PV_HORZB,VAR_18
PV_HORZB_HACTIVE,VAR_19
PV_HORZB_HFP,VAR_20
PV_VCONTROL_CONTINUOUS,VAR_21
PV_VCONTROL_DSI,VAR_22
PV_VCONTROL_INTERLACE,VAR_23
PV_VCONTROL_ODD_DELAY,VAR_24
PV_VERTA,VAR_25
PV_VERTA_EVEN,VAR_26
PV_VERTA_VBP,VAR_27
PV_VERTA_VSYNC,VAR_28
PV_VERTB,VAR_29
PV_VERTB_EVEN,VAR_30
PV_VERTB_VACTIVE,VAR_31
PV_VERTB_VFP,VAR_32
PV_VSYNCD_EVEN,VAR_33
PV_V_CONTROL,VAR_34
VC4_ENCODER_TYPE_DSI0,VAR_35
VC4_ENCODER_TYPE_DSI1,VAR_36
VC4_SET_FIELD,FUNC_1
to_vc4_crtc,FUNC_2
to_vc4_encoder,FUNC_3
vc4_get_crtc_encoder,FUNC_4
vc4_get_fifo_full_level,FUNC_5
vc4_crtc_config_pv,FUNC_6
crtc,VAR_37
encoder,VAR_38
vc4_encoder,VAR_39
vc4_crtc,VAR_40
state,VAR_41
mode,VAR_42
interlace,VAR_43
pixel_rep,VAR_44
is_dsi,VAR_45
format,VAR_46
