BUG_ON,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
VC4_BO_TYPE_RCL,VAR_0
VC4_LOADSTORE_TILE_BUFFER_NONE,VAR_1
VC4_PACKET_BRANCH_TO_SUB_LIST_SIZE,VAR_2
VC4_PACKET_CLEAR_COLORS,VAR_3
VC4_PACKET_CLEAR_COLORS_SIZE,VAR_4
VC4_PACKET_LOAD_FULL_RES_TILE_BUFFER_SIZE,VAR_5
VC4_PACKET_LOAD_TILE_BUFFER_GENERAL_SIZE,VAR_6
VC4_PACKET_STORE_FULL_RES_TILE_BUFFER_SIZE,VAR_7
VC4_PACKET_STORE_MS_TILE_BUFFER_SIZE,VAR_8
VC4_PACKET_STORE_TILE_BUFFER_GENERAL,VAR_9
VC4_PACKET_STORE_TILE_BUFFER_GENERAL_SIZE,VAR_10
VC4_PACKET_TILE_COORDINATES_SIZE,VAR_11
VC4_PACKET_TILE_RENDERING_MODE_CONFIG,VAR_12
VC4_PACKET_TILE_RENDERING_MODE_CONFIG_SIZE,VAR_13
VC4_PACKET_WAIT_ON_SEMAPHORE_SIZE,VAR_14
VC4_SUBMIT_CL_FIXED_RCL_ORDER,VAR_15
VC4_SUBMIT_CL_RCL_ORDER_INCREASING_X,VAR_16
VC4_SUBMIT_CL_RCL_ORDER_INCREASING_Y,VAR_17
VC4_SUBMIT_CL_USE_CLEAR_COLOR,VAR_18
VC4_SUBMIT_RCL_SURFACE_READ_IS_FULL_RES,VAR_19
emit_tile,FUNC_3
list_add_tail,FUNC_4
rcl_u16,FUNC_5
rcl_u32,FUNC_6
rcl_u8,FUNC_7
to_vc4_bo,FUNC_8
vc4_bo_create,FUNC_9
vc4_tile_coordinates,FUNC_10
vc4_create_rcl_bo,FUNC_11
dev,VAR_20
exec,VAR_21
setup,VAR_22
args,VAR_23
has_bin,VAR_24
min_x_tile,VAR_25
min_y_tile,VAR_26
max_x_tile,VAR_27
max_y_tile,VAR_28
xtiles,VAR_29
ytiles,VAR_30
xi,VAR_31
yi,VAR_32
size,VAR_33
loop_body_size,VAR_34
positive_x,VAR_35
positive_y,VAR_36
y,VAR_37
x,VAR_38
first,VAR_39
last,VAR_40
