ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
HVS_BOOTLOADER_DLIST_END,VAR_2
HVS_READ,FUNC_1
HVS_WRITE,FUNC_2
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
SCALER_DISPCTRL,VAR_3
SCALER_DISPCTRL_DISPEIRQ,FUNC_5
SCALER_DISPCTRL_DMAEIRQ,VAR_4
SCALER_DISPCTRL_DSP3_MUX,VAR_5
SCALER_DISPCTRL_DSP3_MUX_MASK,VAR_6
SCALER_DISPCTRL_DSPEIEOF,FUNC_6
SCALER_DISPCTRL_DSPEIEOLN,FUNC_7
SCALER_DISPCTRL_DSPEISLUR,FUNC_8
SCALER_DISPCTRL_ENABLE,VAR_7
SCALER_DISPCTRL_SCLEIRQ,VAR_8
SCALER_DISPCTRL_SLVRDEIRQ,VAR_9
SCALER_DISPCTRL_SLVWREIRQ,VAR_10
SCALER_DLIST_SIZE,VAR_11
SCALER_DLIST_START,VAR_12
VC4_SET_FIELD,FUNC_9
dev_get_drvdata,FUNC_10
devm_kzalloc,FUNC_11
devm_request_irq,FUNC_12
drm_mm_init,FUNC_13
hvs_regs,VAR_13
mitchell_netravali_1_3_1_3_kernel,VAR_14
platform_get_irq,FUNC_14
spin_lock_init,FUNC_15
to_platform_device,FUNC_16
vc4_debugfs_add_file,FUNC_17
vc4_debugfs_add_regset32,FUNC_18
vc4_hvs_debugfs_underrun,VAR_15
vc4_hvs_irq_handler,VAR_16
vc4_hvs_upload_linear_kernel,FUNC_19
vc4_ioremap_regs,FUNC_20
vc4_hvs_bind,FUNC_21
dev,VAR_17
master,VAR_18
data,VAR_19
pdev,VAR_20
drm,VAR_21
vc4,VAR_22
hvs,VAR_23
ret,VAR_24
dispctrl,VAR_25
