DRM_MODE_FLAG_INTERLACE,VAR_0
HVS_READ,FUNC_0
HVS_WRITE,FUNC_1
SCALER_DISPBKGNDX,FUNC_2
SCALER_DISPBKGND_AUTOHS,VAR_1
SCALER_DISPBKGND_GAMMA,VAR_2
SCALER_DISPBKGND_INTERLACE,VAR_3
SCALER_DISPCTRL,VAR_4
SCALER_DISPCTRL_DSP3_MUX,VAR_5
SCALER_DISPCTRL_DSP3_MUX_MASK,VAR_6
VC4_SET_FIELD,FUNC_3
dev_info,FUNC_4
drm_crtc_index,FUNC_5
drm_info_printer,FUNC_6
drm_print_regset32,FUNC_7
to_vc4_crtc,FUNC_8
to_vc4_crtc_state,FUNC_9
to_vc4_dev,FUNC_10
vc4_crtc_config_pv,FUNC_11
vc4_crtc_lut_load,FUNC_12
vc4_crtc_mode_set_nofb,FUNC_13
crtc,VAR_7
dev,VAR_8
vc4,VAR_9
vc4_crtc,VAR_10
vc4_state,VAR_11
mode,VAR_12
interlace,VAR_13
debug_dump_regs,VAR_14
p,VAR_15
dispctrl,VAR_16
dsp3_mux,VAR_17
p,VAR_18
