DRM_DEBUG,FUNC_0
DRM_INFO,FUNC_1
VC4_GET_FIELD,FUNC_2
VC4_TEX_P0_CMMODE_MASK,VAR_0
VC4_TEX_P0_MIPLVLS,VAR_1
VC4_TEX_P0_OFFSET_MASK,VAR_2
VC4_TEX_P0_TYPE,VAR_3
VC4_TEX_P1_HEIGHT,VAR_4
VC4_TEX_P1_TYPE4,VAR_5
VC4_TEX_P1_WIDTH,VAR_6
VC4_TEX_P2_CMST_MASK,VAR_7
VC4_TEX_P2_PTYPE,VAR_8
VC4_TEX_P2_PTYPE_CUBE_MAP_STRIDE,VAR_9
VC4_TILING_FORMAT_LINEAR,VAR_10
max,FUNC_3
round_up,FUNC_4
size_is_lt,FUNC_5
to_vc4_bo,FUNC_6
utile_height,FUNC_7
utile_width,FUNC_8
vc4_check_tex_size,FUNC_9
vc4_use_bo,FUNC_10
reloc_tex,FUNC_11
exec,VAR_11
uniform_data_u,VAR_12
sample,VAR_13
texture_handle_index,VAR_14
is_cs,VAR_15
tex,VAR_16
p0,VAR_17
p1,VAR_18
p2,VAR_19
p3,VAR_20
validated_p0,VAR_21
offset,VAR_22
miplevels,VAR_23
width,VAR_24
height,VAR_25
cpp,VAR_26
tiling_format,VAR_27
utile_w,VAR_28
utile_h,VAR_29
i,VAR_30
cube_map_stride,VAR_31
type,VAR_32
remaining_size,VAR_33
level_width,VAR_34
level_height,VAR_35
aligned_width,VAR_36
aligned_height,VAR_37
level_size,VAR_38
