ARRAY_SIZE,FUNC_0
CEC_CAP_LOG_ADDRS,VAR_0
CEC_CAP_PASSTHROUGH,VAR_1
CEC_CAP_RC,VAR_2
CEC_CAP_TRANSMIT,VAR_3
DRM_DEBUG,FUNC_1
DRM_ERROR,FUNC_2
DRM_MODE_ENCODER_TMDS,VAR_4
ENODEV,VAR_5
ENOMEM,VAR_6
EPROBE_DEFER,VAR_7
GFP_KERNEL,VAR_8
HDMI_READ,FUNC_3
HDMI_WRITE,FUNC_4
HD_READ,FUNC_5
HD_WRITE,FUNC_6
HSM_CLOCK_FREQ,VAR_9
IS_ERR,FUNC_7
OF_GPIO_ACTIVE_LOW,VAR_10
PTR_ERR,FUNC_8
PTR_ERR_OR_ZERO,FUNC_9
VC4_ENCODER_TYPE_HDMI,VAR_11
VC4_HDMI_CEC_ADDR_MASK,VAR_12
VC4_HDMI_CEC_CNTRL_1,VAR_13
VC4_HDMI_CEC_DIV_CLK_CNT_MASK,VAR_14
VC4_HDMI_CEC_DIV_CLK_CNT_SHIFT,VAR_15
VC4_HDMI_CPU_MASK_SET,VAR_16
VC4_HD_M_CTL,VAR_17
VC4_HD_M_ENABLE,VAR_18
VC4_HD_M_SW_RST,VAR_19
cec_allocate_adapter,FUNC_10
cec_delete_adapter,FUNC_11
cec_register_adapter,FUNC_12
clk_disable_unprepare,FUNC_13
clk_prepare_enable,FUNC_14
clk_set_rate,FUNC_15
dev_get_drvdata,FUNC_16
devm_clk_get,FUNC_17
devm_kzalloc,FUNC_18
devm_request_threaded_irq,FUNC_19
drm_encoder_helper_add,FUNC_20
drm_encoder_init,FUNC_21
hd_regs,VAR_20
hdmi_regs,VAR_21
of_find_i2c_adapter_by_node,FUNC_22
of_find_property,FUNC_23
of_get_named_gpio_flags,FUNC_24
of_node_put,FUNC_25
of_parse_phandle,FUNC_26
platform_get_irq,FUNC_27
pm_runtime_disable,FUNC_28
pm_runtime_enable,FUNC_29
put_device,FUNC_30
to_platform_device,FUNC_31
udelay,FUNC_32
vc4_cec_irq_handler,VAR_22
vc4_cec_irq_handler_thread,VAR_23
vc4_debugfs_add_file,FUNC_33
vc4_hdmi_audio_init,FUNC_34
vc4_hdmi_cec_adap_ops,VAR_24
vc4_hdmi_connector_destroy,FUNC_35
vc4_hdmi_connector_init,FUNC_36
vc4_hdmi_debugfs_regs,VAR_25
vc4_hdmi_encoder_destroy,FUNC_37
vc4_hdmi_encoder_funcs,VAR_26
vc4_hdmi_encoder_helper_funcs,VAR_27
vc4_ioremap_regs,FUNC_38
vc4_hdmi_bind,FUNC_39
dev,VAR_28
master,VAR_29
data,VAR_30
pdev,VAR_31
drm,VAR_32
vc4,VAR_33
hdmi,VAR_34
vc4_hdmi_encoder,VAR_35
ddc_node,VAR_36
value,VAR_37
ret,VAR_38
hpd_gpio_flags,VAR_39
