DRM_ERROR,FUNC_0
DRM_MODE_FLAG_DBLCLK,VAR_0
DRM_MODE_FLAG_INTERLACE,VAR_1
DRM_MODE_FLAG_PHSYNC,VAR_2
DRM_MODE_FLAG_PVSYNC,VAR_3
HDMI_QUANTIZATION_RANGE_LIMITED,VAR_4
HDMI_READ,FUNC_1
HDMI_WRITE,FUNC_2
HD_READ,FUNC_3
HD_WRITE,FUNC_4
VC4_HDMI_FIFO_CTL,VAR_5
VC4_HDMI_FIFO_CTL_MASTER_SLAVE_N,VAR_6
VC4_HDMI_FIFO_CTL_RECENTER,VAR_7
VC4_HDMI_FIFO_CTL_RECENTER_DONE,VAR_8
VC4_HDMI_FIFO_VALID_WRITE_MASK,VAR_9
VC4_HDMI_HORZA,VAR_10
VC4_HDMI_HORZA_HAP,VAR_11
VC4_HDMI_HORZA_HPOS,VAR_12
VC4_HDMI_HORZA_VPOS,VAR_13
VC4_HDMI_HORZB,VAR_14
VC4_HDMI_HORZB_HBP,VAR_15
VC4_HDMI_HORZB_HFP,VAR_16
VC4_HDMI_HORZB_HSP,VAR_17
VC4_HDMI_RAM_PACKET_CONFIG,VAR_18
VC4_HDMI_RAM_PACKET_ENABLE,VAR_19
VC4_HDMI_SCHEDULER_CONTROL,VAR_20
VC4_HDMI_SCHEDULER_CONTROL_HDMI_ACTIVE,VAR_21
VC4_HDMI_SCHEDULER_CONTROL_IGNORE_VSYNC_PREDICTS,VAR_22
VC4_HDMI_SCHEDULER_CONTROL_MANUAL_FORMAT,VAR_23
VC4_HDMI_SCHEDULER_CONTROL_MODE_HDMI,VAR_24
VC4_HDMI_SCHEDULER_CONTROL_VERT_ALWAYS_KEEPOUT,VAR_25
VC4_HDMI_SW_RESET_CONTROL,VAR_26
VC4_HDMI_SW_RESET_FORMAT_DETECT,VAR_27
VC4_HDMI_SW_RESET_HDMI,VAR_28
VC4_HDMI_TX_PHY_RESET_CTL,VAR_29
VC4_HDMI_VERTA0,VAR_30
VC4_HDMI_VERTA1,VAR_31
VC4_HDMI_VERTA_VAL,VAR_32
VC4_HDMI_VERTA_VFP,VAR_33
VC4_HDMI_VERTA_VSP,VAR_34
VC4_HDMI_VERTB0,VAR_35
VC4_HDMI_VERTB1,VAR_36
VC4_HDMI_VERTB_VBP,VAR_37
VC4_HDMI_VERTB_VSPO,VAR_38
VC4_HD_CSC_12_11,VAR_39
VC4_HD_CSC_14_13,VAR_40
VC4_HD_CSC_22_21,VAR_41
VC4_HD_CSC_24_23,VAR_42
VC4_HD_CSC_32_31,VAR_43
VC4_HD_CSC_34_33,VAR_44
VC4_HD_CSC_CTL,VAR_45
VC4_HD_CSC_CTL_ENABLE,VAR_46
VC4_HD_CSC_CTL_MODE,VAR_47
VC4_HD_CSC_CTL_MODE_CUSTOM,VAR_48
VC4_HD_CSC_CTL_ORDER,VAR_49
VC4_HD_CSC_CTL_ORDER_BGR,VAR_50
VC4_HD_CSC_CTL_RGB2YCC,VAR_51
VC4_HD_VID_CTL,VAR_52
VC4_HD_VID_CTL_ENABLE,VAR_53
VC4_HD_VID_CTL_FRAME_COUNTER_RESET,VAR_54
VC4_HD_VID_CTL_HSYNC_LOW,VAR_55
VC4_HD_VID_CTL_UNDERFLOW_ENABLE,VAR_56
VC4_HD_VID_CTL_VSYNC_LOW,VAR_57
VC4_SET_FIELD,FUNC_5
WARN_ON,FUNC_6
WARN_ONCE,FUNC_7
clk_prepare_enable,FUNC_8
clk_set_rate,FUNC_9
dev_info,FUNC_10
drm_default_rgb_quant_range,FUNC_11
drm_info_printer,FUNC_12
drm_print_regset32,FUNC_13
pm_runtime_get_sync,FUNC_14
to_vc4_dev,FUNC_15
to_vc4_hdmi_encoder,FUNC_16
usleep_range,FUNC_17
vc4_hdmi_set_infoframes,FUNC_18
wait_for,FUNC_19
vc4_hdmi_encoder_enable,FUNC_20
encoder,VAR_58
mode,VAR_59
vc4_encoder,VAR_60
dev,VAR_61
vc4,VAR_62
hdmi,VAR_63
debug_dump_regs,VAR_64
hsync_pos,VAR_65
vsync_pos,VAR_66
interlaced,VAR_67
pixel_rep,VAR_68
verta,VAR_69
vertb,VAR_70
vertb_even,VAR_71
csc_ctl,VAR_72
ret,VAR_73
p,VAR_74
p,VAR_75
drift,VAR_76
