BUG_ON,FUNC_0
INIT_WORK,FUNC_1
commit_work,VAR_0
down_interruptible,FUNC_2
drm_atomic_helper_async_commit,FUNC_3
drm_atomic_helper_cleanup_planes,FUNC_4
drm_atomic_helper_prepare_planes,FUNC_5
drm_atomic_helper_setup_commit,FUNC_6
drm_atomic_helper_swap_state,FUNC_7
drm_atomic_helper_wait_for_fences,FUNC_8
drm_atomic_state_get,FUNC_9
queue_work,FUNC_10
system_unbound_wq,VAR_1
to_vc4_dev,FUNC_11
up,FUNC_12
vc4_atomic_complete_commit,FUNC_13
vc4_atomic_commit,FUNC_14
dev,VAR_2
state,VAR_3
nonblock,VAR_4
vc4,VAR_5
ret,VAR_6
